id,stated_hospital_name,appointment_booked,client_type,agent_name,stated_patient_name,reason_not_booked,treatment_type,labled_at,labeled_by,label_id,treatment_type_other
CAL01983db46bdd7fdc8be036e9ee8f6c61,Brandon Hills Veterinary Clinic,No,New,Carol,,3g. Service/treatment not offered - Pocket Pets,Preventive Care – Vaccinations,,Dani,9c7373e3,
CAL00415f59577343e1aaad08431561d554,WVH,Yes,Existing,Taylor,Not shared,,Preventive Care – Vaccinations,,Mik,8f160713,
CAL00427bb94384468b8457c5b48be0dffa,,Yes,Existing,Not shared,Shade,,Preventive Care – Annual Exams,,Mik,f3d68fb8,
CAL019842b414767600a4294b8c2763fd24,Englehart Animal Hospital,Inconclusive,Existing,Pat,Calliou,,Retail – Prescriptions,,Justin,a678b757,
CAL01983dbda56a746bb3230ef43c845e27,Paradise Animal Hospital,No,Existing,Kendra,,1. Caller Procrastination,End of Life Care,,Dani,604edb64,
CAL019842b7c3e872a8acf151661d07e8c7,Pickering Animal Hospital,Yes,New,,Kiwii,,Preventive Care,,Justin,6e5e47d4,
CAL01983dc1a31a7c38a9c953568bfa1763,North  Vancouver Pet Hospital,Yes,New,Donja,Frankie,,Dermatology – Ear Infections,,Dani,7576abdf,
CAL019842b84f5876e09bc393b78c7f2633,Bay Regional Veterinary Hospital,No,New,Sarah,,2b. Scheduling Issue - Full schedule,Urgent Care / Sick Pet,,,7b736798,
CAL01983dc3ba2779ddae828f6db9b59432,North Vancouver Pet Hospital,Yes,Existing,Zoe,,,Urgent Care / Sick Pet,,Dani,ac9b7bd6,
CAL019842bc6d567e8a9a08f56661ade580,Moira Veterinary Clinic,Inconclusive,Existing,Katie,Caroline Stepzang,,Preventive Care – Vaccinations,,Justin,cafadee1,
CAL01983dc8eb047d0c87f7b35d359e43bf,Fisher Glen Animal Hospital,Yes,Existing,Keira,Mabel,,Surgical Services – Spays and Neuters,,Dani,01d8e208,
CAL019842c062437fb3bacc52396295bf5f,All About Pets Animal Hospital,Inconclusive,Existing,Alice,,,Retail – Prescriptions,,Justin,25c9db4f,
CAL01983dc9cd9578bcb23f980446801e2d,Moira Veterinary Clinic,Yes,Existing,Megan,Millie,,Preventive Care – Vaccinations,,Dani,4030be62,
CAL019842c36ccb701aa834ce02357b229e,Village Gate Animal Hospital,No,Existing,,Jamie Oliver,,Retail – Food Orders,,Justin,da6ef00d,
CAL00584c7b588f4128be84a13ff49dbe96,CVC,No,New,Kamila,Not shared,2. Scheduling Issue,Surgical Services – Spays and Neuters,,Mik,cb327b4d,
CAL01983dccf00073a6abb99a9d8ecbbeea,All About Pets,No,New,,,1. Caller Procrastination,Preventive Care – Vaccinations,,Dani,2273354f,
CAL0059cd46261848899dadd858b1297a7a,KAC,No,New,Tracy,Not shared,1a. Caller Procrastination - Price Objection / Shopping / Request for Quote,Surgical Services – Spays and Neuters,,Mik,96d73c22,
CAL01983dd17ca679299e743889795b1c86,All About Pets,No,New,,,1. Caller Procrastination,Preventive Care – Vaccinations,,Dani,e625b7d5,
CAL01983dd7b4fb7b26a32b656e17a3be71,All About Pets,No,New,,,1a. Caller Procrastination - Price Objection / Shopping / Request for Quote,Preventive Care – Vaccinations,,Dani,b51e9d25,
CAL01983dd8fd62772dbbf994a8dfbbea1d,Properties Animal Clinic,No,Existing,Candace,,1. Caller Procrastination,Diagnostic Services,,Dani,228aea4e,
CAL01983de08fe87116be4a1a8d27e0a1bb,Blue Sky Animal Hospital,No,New,Sarah,,2b. Scheduling Issue - Full schedule,Preventive Care – Vaccinations,,Dani,089447aa,
CAL01983dea810d7f5a8279d793160c1dbe,Welland Animal Hospital,Yes,Existing,Willow,,,Urgent Care / Sick Pet,,Dani,d482f32c,
CAL01983e004bb676fcb0fa57b2090bd7d5,McEwen-Frontenac Animal Hospital,Inconclusive,Existing,Pierre,Teddy,,Preventive Care,,Dani,61dc6621,
CAL01983e071f417da8ae1e9d6c52629ed1,Lynden Animal Clinic,Inconclusive,Existing,,,2. Scheduling Issue,Urgent Care / Sick Pet,,Dani,e5a2128c,
CAL01983e08e8667a5ba6c21c1a41d25d5b,Amberlea Animal Hospital,No,New,Misha,,3. Service/treatment not offered,Surgical Services,,Dani,6ab31e3f,
CAL01983e133d5f7ad2a3cb0b3e535501c1,Downtown Animal Clinic,Yes,Existing,,Sky & Lucy,,Preventive Care – Annual Exams,,Dani,36cf85cf,
CAL01983e13ed787f89b6fcb22c95327367,Mount Joy Animal Clinic,Yes,Existing,Jackie,,,Urgent Care / Sick Pet,,Dani,f73b4de2,
CAL01983e14ccd578439764a8624e0cf85c,Amberlea Animal Hospital,No,Existing,Misha,,1. Caller Procrastination,"Urgent Care – Diagnosis and Treatment of Illnesses (Vomiting, Diabetes, Infections)",,Dani,69ae959b,
CAL01983e1c0ec879a78db305987da2d765,Moira Veterinary Clinic,Inconclusive,Existing,Megan,,1. Caller Procrastination,Retail – Prescriptions,,Dani,2233b36a,
CAL01983e2184e178e9b3fe17f49faec4e3,Downtown Animal Clinic,No,Existing,Bethany,Ted,1c. Caller Procrastination - Getting information for someone else,Preventive Care – Vaccinations,,Dani,ed6357b5,
CAL01983e2422867f959671b47e55a9a933,Pickering Animal Hospital,Yes,Existing,,,,"Urgent Care – Diagnosis and Treatment of Illnesses (Vomiting, Diabetes, Infections)",,Dani,95f64382,
CAL01983e2762627dd7b284579353771e07,Moira Veterinary,No,New,Katie,,1a. Caller Procrastination - Price Objection / Shopping / Request for Quote,Surgical Services – Spays and Neuters,,Dani,9e5781d0,
CAL01983e33f48a78d6b3ed9017d2137200,Downtown Animal Clinic,No,Existing,,Chai,1. Caller Procrastination,Preventive Care,,Dani,7cfd6476,
CAL01983e3a38ca7bc7b7b724ede0335064,McEwen-Frontenac Animal Hospital,No,New,Kim,,1a. Caller Procrastination - Price Objection / Shopping / Request for Quote,Diagnostic Services,,Dani,eb040853,
CAL01983e3b8a7072f196c856e0fd8a780d,North Waterloo Vet Hospital,Yes,Existing,Jill,Eddie,,Retail – Prescriptions,,Dani,e1b39ba7,
CAL01983e3c5d6d77878e205728c223670f,Lynden Animal Clinic,No,Existing,Em,,1c. Caller Procrastination - Getting information for someone else,Urgent Care / Sick Pet,,Dani,06a8896f,
CAL019838cff3ac7123bc2a1196f0d7e85c,Don Valley,Yes,Existing,Amanda,Jordan,,"Preventive Care – Wellness Screening (Bloodwork, Urinalysis, Fecals)",,Adelaide,ce3ffdc7,
CAL01983e4b2ae27c14bc57500dc1710898,Pickering Animal Hospital,Yes,New,,,,"Preventive Care – Wellness Screening (Bloodwork, Urinalysis, Fecals)",,Dani,bc0e701c,
CAL019838d6b3467648a76309f04cb670e6,Moira Veterinary Clinic,Inconclusive,Existing,megan,,,Retail – Prescriptions,,Adelaide,51ecc5b7,
CAL01983e4bc087744b80d0eba1aa6c4c7c,North Vancouver Pet Hospital,No,New,,,1a. Caller Procrastination - Price Objection / Shopping / Request for Quote,Surgical Services – Spays and Neuters,,Dani,46178126,
CAL01983e506ca673d59ce66814af2201c4,Fisher Glen Animal Hospital,No,New,Ashley,,2a. Scheduling Issue - Walk ins not available / no same day appt,Dermatology,,Dani,af44e242,
CAL019838daaf5e7dc9af5f42649dcdf2e4,,Inconclusive,Existing,Siera,Demar,,"Preventive Care – Wellness Screening (Bloodwork, Urinalysis, Fecals)",,Adelaide,78525fd0,
CAL01983e52b9c0713b8cae673c6d1b52eb,McEwen-Frontenac Animal Hospital,Yes,Existing,Kim,Pumpkin,,"Urgent Care – Diagnosis and Treatment of Illnesses (Vomiting, Diabetes, Infections)",,Dani,7fd598f6,
CAL019838e00df07a8290a973aa6c6e471d,,Yes,Existing,Lucy,Teddy,,"Surgical Services – Dental Care (Cleanings, Extractions)",,Adelaide,5b9e10c7,
CAL01983e5389e47772a297fe6c3437a375,Pickering Animal Hospital,No,Existing,Victoria,,1. Caller Procrastination,Retail – Prescriptions,,Dani,c01c4719,
CAL01983e5af93178c4b84606e88ca650ea,Pickering Animal Hospital,No,Existing,,,1a. Caller Procrastination - Price Objection / Shopping / Request for Quote,Retail – Prescriptions,,Dani,f7b86b5b,
CAL019838e2e8477900af5f458ae4cf5493,Blue Sky Animal Hospital,No,New,JD,,2. Scheduling Issue,Preventive Care – Vaccinations,,Adelaide,8a793352,
CAL019838e5133f728f8e7390ef05981bc6,Blue Sky Animal Hospital,Yes,Existing,Sarah,Cooper,,Preventive Care – Annual Exams,,Adelaide,25692543,
CAL019838eb0e9c7a20a0d2e589280ff07b,Blue Sky Animal Hospital,Inconclusive,Existing,Sarah,,,Urgent Care / Sick Pet,,Adelaide,7ee49f6b,
CAL01983e6994c472809abcc39d13c9063f,Brandon Hills Veterinary Clinic,No,Existing,,Freya,1. Caller Procrastination,Urgent Care / Sick Pet,,Dani,61338939,
CAL019838ec50f97b3ea827c0d7066e0081,,Yes,Existing,,Orley,,Preventive Care – Vaccinations,,Adelaide,4d8d770b,
CAL019838edcbce714681b2f15569b21783,Pickering Animal Hospital,Inconclusive,Existing,Hailey,Lyla,,Retail – Prescriptions,,Adelaide,dbad5980,
CAL01983e69dbe07651aafc005545300154,Lynden Animal Clinic,No,Existing,Tabatha,Lyla,1c. Caller Procrastination - Getting information for someone else,Urgent Care / Sick Pet,,Dani,17e9fee0,
CAL019838ee40bd75d79ed3a09727199f16,,No,New,,,,Preventive Care,,Adelaide,0825b8d5,
CAL019838efe4a67e518932fd710a48ccb4,,Inconclusive,Existing,,Lucy,,Retail – Prescriptions,,Adelaide,fac5e81a,
CAL01983e6ada5471b6ad66cb72832ce068,Wellington Vet Services,Yes,Existing,Brittany,,,Preventive Care,,Dani,8fd0071c,
CAL01983e6dc1d77606a3c7a90877b9d5a6,Lincoln Animal Hospitala,No,New,Rachel,,1b. Caller Procrastination - Need to check with partner,Surgical Services – Spays and Neuters,,Dani,4ee63a99,
CAL005e941190aa4eeeb16b5520f59e8526,PAC,No,New,Not shared,Not shared,2. Scheduling Issue,Preventive Care – Vaccinations,,Mik,1db7c174,
CAL019838f21de27ed8a61c7b82572b4501,North Vancouver Pet Hospital,No,New,Danya,,1a. Caller Procrastination - Price Objection / Shopping / Request for Quote,Diagnostic Services – ECG or Blood Pressure Monitoring,,Adelaide,507afb89,
CAL019838ffcf307bd790431f1e3f32e766,Amberlea Animal hospital,No,New,Natalie,,1a. Caller Procrastination - Price Objection / Shopping / Request for Quote,"Surgical Services – Dental Care (Cleanings, Extractions)",,Adelaide,db401ce0,
CAL01983903cb0d7d2cb167c54ec307a550,,No,New,Lucy,,3c. Service/treatment not offered - Exotics,Urgent Care / Sick Pet,,Adelaide,d24eb781,
CAL00644c70bf09449a835487c3ddc673b2,PAH,Yes,Existing,Sarah,Cooper/Bentley,,Preventive Care – Parasite Prevention,,Mik,4ee830cb,
CAL01983e7371457f8ba2aa1cc6f5780df3,Quinte Regional Pet Hospital,No,New,,,3. Service/treatment not offered,"Surgical Services – Emergency Surgeries (Pyometra, C-Sections, GDV)",,Dani,ada1771a,
CAL0198390c573272ad8edafd3caef461ce,Fisher Glen Animal Hospital,Yes,New,Bailey,"Strawberry shortcake, Whipped Cream, Crumb, Ganache, Buttercream",,Preventive Care – Vaccinations,,Adelaide,2be3f733,
CAL0198390dd222713b90f8e58477149228,Pickering Animal Hospital,Yes,Existing,Lucy,Sophie,,Preventive Care – Vaccinations,,Adelaide,f4c9ccf0,
CAL00653e0d49dc40199c3e555625cb2117,BCAH,Yes,New,Shoshawna,Roxie,,"Urgent Care – Diagnosis and Treatment of Illnesses (Vomiting, Diabetes, Infections)",,Mik,176f33c0,
CAL0198390e184271aa88fdb761a30ed4b1,Properties Animal Clinic,Inconclusive,New,,,,Urgent Care / Sick Pet,,Adelaide,beb2f77d,
CAL01983e7aa4917009b24b689a8951a982,Lincoln Animal Hospital,Yes,New,Shannon,Kai,,Surgical Services – Spays and Neuters,,Dani,427e643a,
CAL01983914e3d17e06b3780b27b7ff711b,Wellington Vet Services,Inconclusive,Existing,Brittany,Buddy,,Retail – Prescriptions,,Adelaide,214310b1,
CAL0068dc66d062488fa1f4879724451050,BSAH,Yes,Existing,Sarah,Callie,,"Urgent Care – Internal Medicine Workups (Blood Tests, Imaging, Specialist Consults)",,Mik,57548834,
CAL006c0c3985f84e298f13d3d696ce8650,AAH,Yes,Existing,Neesha,Door,,Preventive Care – Vaccinations,,Mik,8bda5595,
CAL0198392628fc70e4b42d46b863b3890d,Lynden Animal Clinic,Yes,Existing,Tabitha,,,Urgent Care / Sick Pet,,Adelaide,a4e1856e,
CAL01983e869b097ba7958eabd71168a07a,Pickering Animal Hospital,No,Existing,,,6. Emergency care not offered,Emergency & Critical Care – Referred to an Emergency Hospital,,Dani,0491729b,
CAL0198392d6db1775da2feffd30d725c9c,,Inconclusive,Existing,Christina,Milo,,Retail – Prescriptions,,Adelaide,08bfbbae,
CAL00747d7c7e454434a6fbb219ddef83b0,LAC,Yes,Existing,Ashley,Finnegan,,Preventive Care – Vaccinations,,Mik,c68aba6c,
CAL0198393257cf7e9ab000e231050b0d92,McEwen Animal Hospital,No,Existing,Pierrer,,6. Emergency care not offered,Emergency & Critical Care – Referred to an Emergency Hospital,,Adelaide,4aa50574,
CAL007df41abd3e463298f55c7d7d733d9a,VGAH,Yes,New,Bella,Gracie,,Preventive Care – Vaccinations,,Mik,0b1a2e79,
CAL0198393c407d7e06af1969b1fbf5910f,Fisher Glen Animal Hospital,Yes,Existing,Bailet,Portia,,Dermatology – Ear Infections,,Adelaide,b6496d7f,
CAL00803d059d424bb296f8f9916a7115fd,KAC,Yes,Existing,Nicole,Archie,,Preventive Care – Vaccinations,,Mik,ab0b348d,
CAL00817a0b30d241d39d3953af8bdffd0e,LAC,Yes,Existing,Amanda,Blue & Birdie,,Preventive Care – Vaccinations,,Mik,5baa9016,
CAL0081cff67cb34ae0b30d1dc0b426d15c,BSAH,No,Existing,JD,Not shared,2. Scheduling Issue,Preventive Care – Parasite Prevention,,Mik,2f581293,
CAL019839456cd2707995c13445604374ae,North Vancouver Vet Hospital,Yes,Existing,,Carlos and Jeff,,Preventive Care – Vaccinations,,Adelaide,9f788d99,
CAL0198394a12727494b993186628c42fa4,North Vancouver Pet Hospital,No,Existing,Fajhid,Honey,1a. Caller Procrastination - Price Objection / Shopping / Request for Quote,Preventive Care – Vaccinations,,Adelaide,4fba1e37,
CAL0083311f69934f448c9bbac4cb31ed5e,PAH,Inconclusive,New,Dana,Not shared,1a. Caller Procrastination - Price Objection / Shopping / Request for Quote,End of Life Care – In-Clinic Euthanasia,,Mik,7967b6ef,
CAL01983e922b207da490a8fbd803d9ecad,Quinte Regional Pet Hospital,No,New,,,1. Caller Procrastination,Emergency & Critical Care,,Dani,b7c1df04,
CAL0198394fe92f75bd89f5c30da130643f,North Vancouver Pet Hospital,Yes,Existing,,,,Preventive Care – Vaccinations,,Adelaide,060af610,
CAL00848f2fc8ea47239cff6c6c1177f95a,FGAH,Yes,Existing,Sabrina,Halali,,Dermatology – Ear Infections,,Mik,a69e9b35,
CAL01983951dbe377eb8d5d7f7142e81509,North Vancouver Pet Hospital,No,Existing,,Norman,1c. Caller Procrastination - Getting information for someone else,Preventive Care,,Adelaide,d5061972,
CAL0198395352eb71d98060eabad90c64f8,North Vancouver Pet Hospital,Yes,Existing,,,,Preventive Care – Vaccinations,,Adelaide,23dadc32,
CAL0084da0fae0c4da6a7bfdabc646c5ba9,DAC,No,New,Claire,Not shared,1a. Caller Procrastination - Price Objection / Shopping / Request for Quote,Preventive Care – Vaccinations,,Mik,d168bbcf,
CAL0198395d1bca7ab99e53c0432b698045,Thomas Glen Erin Animal Hospital,Inconclusive,Existing,,Bumi,,Retail – Prescriptions,,Adelaide,3a40b5ea,
CAL008550503109471bb301dbdb52ea8453,WAH,Yes,Existing,Not shared,Terra,,Preventive Care – Annual Exams,,Mik,48c11874,
CAL0198396f004a7c9fa7982cab05237ddf,,No,Existing,,Gracie,2c. Scheduling Issue - Not open / no availability on evenings,Urgent Care / Sick Pet,,Adelaide,1edb1139,
CAL0198397eefb9704da9334e4087a45219,Lincoln Animal Hospital,No,New,Jayden,,1a. Caller Procrastination - Price Objection / Shopping / Request for Quote,Preventive Care – Vaccinations,,Adelaide,5dc97c2c,
CAL008a74d19188416cbd3be39780335bbb,AAP,No,New,Not shared,Not shared,4. Meant to call competitor hospital,Preventive Care,,Mik,33d9887d,
CAL019839950d247453a651bdee3ce9111e,Kitsilano Animal Clinic,Yes,Existing,Tracey,Bluebell,,Preventive Care – Vaccinations,,Adelaide,3fbf230c,
CAL008db269e7294a62a394fecdbe852724,TGEAH,Yes,Existing,Not shared,Leo,,Preventive Care – Annual Exams,,Mik,5dac24e3,
CAL008f2a090e7f4d42a4488a553045d64f,AC,Yes,New,Not shared,Obi & Arthur,,Preventive Care – Annual Exams,,Mik,809f1361,
CAL019839ae907d7353acdbcbd98d9acb3b,Quinte Regional Pet Hospital,No,New,Cheri,,6. Emergency care not offered,Emergency & Critical Care,,Adelaide,0252e0aa,
CAL00929b7f48514a6b85c94fad4b997d9f,MVC,No,Existing,Not shared,Prince,2b. Scheduling Issue - Full schedule,"Urgent Care – Diagnosis and Treatment of Illnesses (Vomiting, Diabetes, Infections)",,Mik,f859bec9,
CAL01983a07163d7f73987f1ff2e4adf3c1,Kingston Regional Pet Hospital,Yes,New,,,,"Emergency & Critical Care – Stabilization (Trauma, Poisoning, Seizures)",,Adelaide,ebdc4027,
CAL01983a0e1a2f721d926584589b973374,Lincoln Animal Hospital,Inconclusive,Existing,Jayda,,,Retail – Food Orders,,Adelaide,2e0ccc05,
CAL01983a22408b7b5ea81886924eb0e376,Kingston Regional Pet Hsopital,No,New,,,1a. Caller Procrastination - Price Objection / Shopping / Request for Quote,End of Life Care – In-Clinic Euthanasia,,Adelaide,c4ed0113,
CAL01983c51ac917d4497cd5ad7f647d593,,Yes,Existing,,Earl,,Preventive Care,,Adelaide,3408ec16,
CAL009fecf1e3dc43fcb124f083b4886d34,VGAH,No,Existing,Sarah,Emmanuel,1. Caller Procrastination,Preventive Care,,Mik,5809978f,
CAL01983c528c917e7ba4b35fcbbe02927f,Paradise Animal Hospital,Yes,Existing,Kendra,Peaches,,Preventive Care,,Adelaide,8aae7fac,
CAL01983c55888b7652b02efbb6a54752ba,Paradise Animal Hospital,Inconclusive,Existing,Kendra,Sophie,,Retail – Prescriptions,,Adelaide,d148e1aa,
CAL01983c5772447f23b09a04afb1080ca2,Fisher Glen Animal Hospital,No,New,Kira,,2d. Scheduling Issue - Not open / no availability on weekends,Urgent Care / Sick Pet,,Adelaide,1f6e6d1d,
CAL00a33094c71445c3896aac927ab0c6b9,PAH,No,New,Not shared,Not shared,1a. Caller Procrastination - Price Objection / Shopping / Request for Quote,Diagnostic Services – X-Rays (Digital Radiography),,Mik,cfaf454a,
CAL01983c5855777a33a8de73d04e194d96,,No,New,Amanda,,1a. Caller Procrastination - Price Objection / Shopping / Request for Quote,Surgical Services – Spays and Neuters,,Adelaide,9a75e653,
CAL01983c5f5b777033b267894dde732a41,,Inconclusive,Existing,Amanda,,,Preventive Care – Vaccinations,,,8fea59b4,
CAL01983c6025277d2d8afea7756aacc533,,No,Existing,,Ripo,2c. Scheduling Issue - Not open / no availability on evenings,"Urgent Care – Diagnosis and Treatment of Illnesses (Vomiting, Diabetes, Infections)",,Adelaide,05b599ee,
CAL01983c6119d87102a24253225a449a30,Paradise Animal Hospital,Inconclusive,Existing,Kendra,Jax,,Preventive Care,,Adelaide,800820a8,
CAL01983c6519027f208da88940f01ec576,Paradise Animal hospital,Yes,Existing,Jessica,Zoey,,Preventive Care,,Adelaide,e611571d,
CAL00b175c88b6d4b20a8f2ecb4d226d689,MJAC,Yes,Existing,Unintelligible,Bella,,Preventive Care,,Mik,2f324b01,
CAL01983c6d5f9f7c0d8241b7a8f1152205,Pickering Animal Hospital,Inconclusive,Existing,Heather,Mouse,,Retail – Prescriptions,,Adelaide,41846dbd,
CAL01983c6e3a60784488bd2e15b2bda982,McEwen-Frontenac Animal Hospital,Yes,Existing,Tara,Gracie,,"Urgent Care – Diagnosis and Treatment of Illnesses (Vomiting, Diabetes, Infections)",,Adelaide,39c11a18,
CAL01983c728a407262be58ff48a2c91262,Fisher Glen Animal Hospital,Yes,Existing,Kira,Scoville,,Preventive Care – Vaccinations,,Adelaide,2db17552,
CAL01983c7b7c887d39b7cdf91a6d370d63,Paradise Animal Hospital,Yes,Existing,Kendra,Nala,,"Urgent Care – Diagnosis and Treatment of Illnesses (Vomiting, Diabetes, Infections)",,Adelaide,f82aafb6,
CAL01983c7ddf45755696aa13a858a9021e,,Inconclusive,Existing,Stella,,,Urgent Care / Sick Pet,,Adelaide,ca9087f4,
CAL00bf0e33a835402c8e1ab317b17d16ce,PAH,Yes,Existing,Not shared,Tobey,,Urgent Care / Sick Pet,,Mik,240d2590,
CAL01983c8583bf7d6fb66ba1e565a9271a,Paradise Animal Hospital,Yes,Existing,Kendra,,,Dermatology – Ear Infections,,Adelaide,98d1de45,
CAL01983c864fd27568be700962b74f5c65,Fisher Glen Animal Hospital,Yes,Existing,Kira,Murray,,End of Life Care – In-Clinic Euthanasia,,Adelaide,a6633e5f,
CAL01983c8a3e137c2d915449118f89a10b,Moira Veterinary Clinic,Inconclusive,Existing,Mega,,,Retail – Food Orders,,Adelaide,e969ed68,
CAL00c4d944580b454fa32ba23e0a439d9f,EHAH,No,New,Sierra,,1a. Caller Procrastination - Price Objection / Shopping / Request for Quote,End of Life Care – In-Clinic Euthanasia,,Mik,85611861,
CAL01983c8f81f274f4a1dc45d0ac0f76d8,Thomas Glen Erin Animal Hospital,Inconclusive,Existing,,Ace,,Retail – Food Orders,,Adelaide,3b3834d0,
CAL00cc318557b84211830f8f9165abff38,PAH,Yes,Existing,Unintelligible,Kiwi,,Dermatology – Ear Infections,,Mik,238333c9,
CAL01983c91ddb27cdf909c91480c30cc38,Paradise Animal hospital,Inconclusive,Existing,Jessica,Mila,,Preventive Care,,Adelaide,114ad87b,
