id,stated_hospital_name,appointment_booked,client_type,agent_name,stated_patient_name,reason_not_booked,treatment_type,labled_at,labeled_by,label_id,treatment_type_other
CAL01983c93866b7a8eae191e0a6131377b,Mount Joy Animal Clinic,Yes,New,Ava,Mochi,,Preventive Care – Vaccinations,,Adelaide,59aa474d,
CAL00d3bb91c37c494dae58d1f03970cf7c,PAH,Yes,New,Jessica,Bridey,,Surgical Services – Spays and Neuters,,Mik,9c7b6c15,
CAL01983c97faa873ab801b402713d9ebc2,Moria Veterinary Clinic,Inconclusive,Existing,katie,easton,,Preventive Care – Vaccinations,,Adelaide,66f0841d,
CAL01983c9d4de5796c89ff6f7ce0039ef6,Caledonia Veterinary Clinic,Inconclusive,Existing,Hailey,Paul,,Retail – Prescriptions,,Adelaide,af587c61,
CAL01983ca233d779229650c9b90b04243e,,Inconclusive,Existing,,Kimick,,Retail – Prescriptions,,Adelaide,52727b68,
CAL00ddc5b018204683a8005f80fb0cb08d,BRVH,No,Existing,April,Atticus,1. Caller Procrastination,Preventive Care – Parasite Prevention,,Mik,47180948,
CAL01983ca46dd47a23b2b6b60ce2930f00,McEwen - Frontenac Animal Hospitak,Yes,Existing,Kim,Earl,,Preventive Care,,Adelaide,27eb9843,
CAL01983ca8cf2c7fb28b73d321dae08325,McEwen - Frontenac Animal Hospital,Yes,Existing,Kim,Stella,,"Urgent Care – Diagnosis and Treatment of Illnesses (Vomiting, Diabetes, Infections)",,Adelaide,424165bd,
CAL00e3726d100f45e8913c8f8dfb2fd4ce,KRPH,No,New,,Broom,1. Caller Procrastination,Emergency & Critical Care,,Mik,5bed93aa,
CAL01983cab17d17ad086b88f72d9b90657,Paradise Animal Hospital,No,New,Jessica,,1a. Caller Procrastination - Price Objection / Shopping / Request for Quote,Surgical Services – Spays and Neuters,,Adelaide,3291b32f,
CAL01983cac376972818d9cef6bb1cba1fe,Village Gate Animal Hospital,Yes,New,,Amore,,Preventive Care – Vaccinations,,Adelaide,4a71095d,
CAL01983cb43f7e72a89434d993eb4ed3c3,Blue Sky Animal Hospital,Yes,Existing,JD,Baker,,Preventive Care,,Adelaide,3fff1796,
CAL01983cb934ad7b1c9dbe4fea75313ada,Moira Veterinary Clinic,Inconclusive,Existing,Megan,Darryl,,Retail – Prescriptions,,Adelaide,8644174a,
CAL01983cbae1a6793299e3d3fad309374c,Pickering Animal Hospital,Yes,Existing,Michelle,Loki,,Surgical Services,,Adelaide,cdf16754,
CAL01983cbd63607bf58cd9f32d6b1a77ac,Brandon Hills Veterinary Clinic,Yes,Existing,Julannie,Veal,,Urgent Care / Sick Pet,,Adelaide,c632e0b0,
CAL01983cc022317c228e60e028acc64816,Brandon Hills Veterinary Clinic,Yes,New,Carol,Atlas,,"Preventive Care – Wellness Screening (Bloodwork, Urinalysis, Fecals)",,Adelaide,667aa3a7,
CAL01983cc3c8667fcd80755cae64844bb9,Pickering Animal Hospital,Inconclusive,Existing,Amanda,,,Retail – Food Orders,,Adelaide,4f79c872,
CAL01983cc519197d11b51db3adc8a2251c,Englehart Animal Hopsital,Inconclusive,Existing,Kira,,,Preventive Care – Vaccinations,,Adelaide,938d3dd0,
CAL01983cc719c27f46a8b5821f88c167f3,Moira Veterinary Clinic,No,New,Megan,,2b. Scheduling Issue - Full schedule,Urgent Care / Sick Pet,,Adelaide,c56f1854,
CAL01983cc93b1870e4abedb28f5c7c1b75,Brandon Hills Veterinary Clinic,Inconclusive,Existing,Casandra,Danny,,Retail – Prescriptions,,Adelaide,29138317,
CAL01983cc960837ff18770ceb267670c87,Properties Animal Clinic,Inconclusive,Existing,Jen,Milo,,Retail – Prescriptions,,Adelaide,60c6e2d4,
CAL01983ccb781c779e93e882092ee5b3fa,Moira Veterinary Clinic,Yes,Existing,Megan,,,"Emergency & Critical Care – Fluid Therapy, Oxygen Therapy, Intensive Monitoring",,Adelaide,fb250b0a,
CAL01983ccceddd7f4abe511966c66e1954,Blue Sky Animal Hospital,Yes,Existing,sarah,Buddha,,Urgent Care / Sick Pet,,Adelaide,af913c60,
CAL01983ccf32937298a61b354edab13ca4,Paradise Animal Hospital,No,Existing,Jen,Jasper,,Preventive Care – Vaccinations,,Adelaide,7bbcd785,
CAL01983cd083ec7ee99f9925cfb1646fcc,Blue Sky Animal Hospital,Yes,Existing,Sarah,Bandit,,Dermatology – Ear Infections,,Adelaide,bd6329e8,
CAL01983cd863027801aa89e3bed2c196e6,Paradise Animal Hospital,Inconclusive,Existing,Jill,,,Retail – Food Orders,,Adelaide,e1b7c24f,
CAL01983cd9b0787775b704b2948440c287,Caledonia Veterinary Clinic,No,New,Kelly,,1a. Caller Procrastination - Price Objection / Shopping / Request for Quote,Preventive Care – Vaccinations,,Adelaide,5180ff17,
CAL01983cdb03697dc38868335ccdc45ff8,Lynden Animal Clinic,Inconclusive,Existing,Holly,Harriet,,End of Life Care – In-Clinic Euthanasia,,Adelaide,08d23878,
CAL01983ce012417e8b96aa826b5a362b67,Caledonia Veterinary Clinic,No,New,Kelly,,1a. Caller Procrastination - Price Objection / Shopping / Request for Quote,Preventive Care,,Adelaide,65c730f7,
CAL01983ce59450749db5d91f11b08af414,Paradise Animal Hospital,Inconclusive,Existing,Jessica,Lydia,,Surgical Services – Spays and Neuters,,Adelaide,0e7bd56a,
CAL01983ce5f93f76e7912a3dafeb682926,Pickering Animal Hospital,Inconclusive,Existing,Michelle,,,Retail – Prescriptions,,Adelaide,c8d3263c,
CAL01983ce7759d70d3aaa0ed0552675170,McEwen-Frontenac Animal Hospital,Yes,Existing,Hailey,Duke,,Preventive Care – Vaccinations,,Adelaide,a4edfa38,
CAL01983ce94ced76b8a7a8bbe416af0f65,Lynden Animal Clinic,Yes,Existing,Holly,Addy and River,,Preventive Care – Vaccinations,,Adelaide,0de1c99c,
CAL01983ced7cbc7e5a83af5831511dc016,Paradise Animal Hospital,Yes,Existing,Jessica,Charlie,,Emergency & Critical Care,,Adelaide,86f1f0b5,
CAL00a0052f044140e2ab2535a85367c137,Yes,No,Existing,,No,,End of Life Care,,Caitlin,3baf2928,
CAL00653e0d49dc40199c3e555625cb2117,Yes,Yes,New,Jessica,Yes,,Urgent Care / Sick Pet,29/11/2025,Caitlin,1f4142fa,
CAL00653e0d49dc40199c3e555625cb2117,Yes,Yes,New,Shoshawna,Yes,,Urgent Care / Sick Pet,,Caitlin,757a43a2,
CAL00057325c1924ef5be1874417c20b262,Yes,Yes,Existing,Not mentioned,No,,Preventive Care,,Caitlin,9a436a46,
CAL019842c63db67c76b3294fd1868c20b0,Amberlea Animal Hospital,No,Existing,Natalie,Wendy (Trudy's mom),,Retail – Prescriptions,,,c74cdd9e,
CAL01984749748b7815a984f39f81289ceb,,Inconclusive,Existing,,Zucca,,Urgent Care / Sick Pet,,Adelaide,f6328efe,
CAL0198474f71527d66a4720d87f0fc52d0,,Yes,Existing,,Oz,,Preventive Care – Vaccinations,,Adelaide,38789bd4,
CAL01984750447c753b8663b462773b80b1,Okotoks Veterinary,No,Existing,Linda,Frankie and Smudge,2b. Scheduling Issue - Full schedule,Preventive Care,,Adelaide,5e426c34,
CAL01983eb0d4f173d08e462f24ce4c00de,North Vancouver Pet Hospital,Inconclusive,Existing,,Woodford,1. Caller Procrastination,Retail – Prescriptions,,Dani,9203b66c,
CAL019842c9c9f173558a2c739ed47dbca0,North Vancouver Pet Hospital,No,Existing,Zoey,,,Retail – Prescriptions,,Justin,56862134,
CAL0198475c983f71f6a1eb26f4b5112437,,Inconclusive,Existing,,Tora,2c. Scheduling Issue - Not open / no availability on evenings,Urgent Care / Sick Pet,,Adelaide,96e3a294,
CAL01984763ed9278ba8eb97ae37cad5263,,No,Existing,,Ivy,,Urgent Care / Sick Pet,,Adelaide,1b9cd89c,
CAL019842cc2dc17b22b6f8ce191039db67,North Vancouver Pet Hospital,Inconclusive,Existing,Zoey,Dita,,Diagnostic Services,,Justin,af51cc51,
CAL01983ebdc99a7a2abd9c8b4c530fbd2e,North Vancouver Pet Hospital,No,New,Zoe,,4. Meant to call competitor hospital,Preventive Care,,Dani,88bdf456,
CAL019842d3758878689a3b16c07157b109,McEwen-Frontenac Animal Hospital,Yes,Existing,Kim,Tindwal,,Preventive Care – Vaccinations,,Justin,903f831e,
CAL019847645e0072cbac01b7fb21e7befc,Eagle Hill Animal Hospital,No,Existing,,Steven,1a. Caller Procrastination - Price Objection / Shopping / Request for Quote,End of Life Care – In-Home Euthanasia,,Adelaide,87587841,
CAL019842d962e17e30a9da10286b01e17b,Lynden Animal Clinic,Yes,New,Holly,Bullet,,"Preventive Care – Wellness Screening (Bloodwork, Urinalysis, Fecals)",,Justin,f5c288dd,
CAL01983ebf473272ee95db5d1c1c7e3d1f,Kingston Regional Pet Hospital,No,New,,,2. Scheduling Issue,Urgent Care / Sick Pet,,Dani,ff06b091,
CAL019842da78f77bcaaa62bbe01b1052bd,Moira Veterinary Clinic,No,New,Katie,,2a. Scheduling Issue - Walk ins not available / no same day appt,"Urgent Care – Diagnosis and Treatment of Illnesses (Vomiting, Diabetes, Infections)",,Justin,0a80dc91,
CAL019842df25d57c4aa3ec337ad85897f1,McEwen-Frontenac Animal Hospital,No,New,,,3. Service/treatment not offered,Dermatology,,Justin,8fd99058,
CAL019842e0edda7de0afc75eed7013a669,Don Valley Animal Hospital,No,New,Trisha,,,Retail – Food Orders,,Justin,54940d9b,
CAL01983ece49eb7410b9cfe01f31421fb6,North Vancouver Pet Hospital,No,New,Zoe,,1a. Caller Procrastination - Price Objection / Shopping / Request for Quote,"Urgent Care – Internal Medicine Workups (Blood Tests, Imaging, Specialist Consults)",,Dani,81cb1b84,
CAL0198476fc4ce75af90b4eb2ee0c10274,Downtown Animal Clinic,No,New,,,1a. Caller Procrastination - Price Objection / Shopping / Request for Quote,Surgical Services – Spays and Neuters,,Adelaide,18be1384,
CAL019842ef2e1872c1955f2429bdd6b6b3,Moira Veterinary Clinic,Yes,New,Megan,Megan,,"Preventive Care – Wellness Screening (Bloodwork, Urinalysis, Fecals)",,Justin,89a481f5,
CAL01984776d3957efb865057f89639d04d,Kitsilano Animal Clinic,No,Existing,Annaleigh,Zucca,2b. Scheduling Issue - Full schedule,Urgent Care / Sick Pet,,Adelaide,6863ee76,
CAL0198478421927965adb7b7548ceb4eda,Downtown Animal Clinic,Inconclusive,New,,,,Retail – Prescriptions,,Adelaide,97174aee,
CAL01984789413e7c08a30c38e02d045b61,Kingston Regional Pet Hospital,Yes,New,,,,"Emergency & Critical Care – Stabilization (Trauma, Poisoning, Seizures)",,Adelaide,3ac614e0,
CAL0198478961847f978f1350fd82f594d1,North Vancouver Pet Hsopital,Yes,Existing,Zoey,Oz,,Preventive Care – Vaccinations,,Adelaide,2fdf73bd,
CAL0198478caff37353844734e1ecbc9ec9,Kingston Regional Pet Hospital,Yes,New,,Milly,,Urgent Care / Sick Pet,,Adelaide,ee811021,
CAL019847992ed6739fb87a81f4a3583608,Pickering Animal hospital,Yes,Existing,Heather,Two Tone,,"Diagnostic Services – In-House or Reference Lab Testing (Blood, Urine, Fecal, Cytology)",,Adelaide,7431354d,
CAL01983efc28d1755c90c39e76cb9b7386,Quinte Regional Pet Hospital,No,New,,,1a. Caller Procrastination - Price Objection / Shopping / Request for Quote,Urgent Care / Sick Pet,,Dani,dacb4ac1,
CAL0198479f880072709f3c81427edcdf00,North Vancouver Pet Hospital,No,New,yes,Tapia,3c. Service/treatment not offered - Exotics,Urgent Care / Sick Pet,,Adelaide,e8b5b883,
CAL01983f3e55337e96a0c4d02148416fb5,Kingston Regional Pet Hospital,No,New,,,1. Caller Procrastination,Urgent Care / Sick Pet,,Dani,47824d42,
CAL01983fe266137fb3a294e0c8c0defa79,Kingston Regional Pet Hospital,Yes,New,,,,Emergency & Critical Care,,Dani,4ea5b170,
CAL019847a2e17171a3a36e48a4eef1658c,Lincoln Animal Hospital,Yes,Existing,Fashid,,,Urgent Care / Sick Pet,,Adelaide,ebf9f980,
CAL019842faa3e772e586a2078301e4701d,North Vancouver Pet Hospital,No,Existing,Zoey,Daisy,,Retail – Prescriptions,,Justin,22820f4e,
CAL019847b9fca7703485b022e64316760c,Pickering Animal Hospital,No,New,Heather,,1a. Caller Procrastination - Price Objection / Shopping / Request for Quote,Preventive Care – Vaccinations,,Adelaide,d9e425d2,
CAL019842fb7093779e8e509ea60f88cb53,Moira Veterinary Clinic,Yes,Existing,Katie,Erin Well,,Preventive Care – Vaccinations,,Justin,bbed24b2,
CAL019847ba6f8a79628a0cd480a448a37a,Thomas Glen Animal hospital,No,New,,,1a. Caller Procrastination - Price Objection / Shopping / Request for Quote,"Preventive Care – Wellness Screening (Bloodwork, Urinalysis, Fecals)",,Adelaide,99f6241d,
CAL01984303841e722f8668c13d8e27590e,Pickering Animal Hospital,Yes,Existing,,Diego and Django,,Preventive Care – Vaccinations,Justin,,f2d6edc3,
CAL0198417a777573c58a245b6cad2dece6,Wellington Veterinary Services,No,New,Crissy,,2b. Scheduling Issue - Full schedule,Urgent Care / Sick Pet,,Dani,4f811ca8,
CAL019847d037f27a6cae03352c3185ba30,Kingston Regional Pet Hospital,Inconclusive,Existing,,,,Urgent Care / Sick Pet,,Adelaide,0769da93,
CAL019843071c687ad58881bba98d37fbfa,Clinique Vétérinaire de la Gatineau (Chelsea),Yes,Existing,,Sharon Lepins,,Diagnostic Services,,Justin,376b3d48,
CAL019847d1ca5e77fb9a0600d80784f9ca,Kingston Regional Pet hospital,Inconclusive,New,,,,Urgent Care / Sick Pet,,Adelaide,6247d5ff,
CAL01984323a453744283568614b11d4141,Properties Animal Clinic,Yes,Existing,Jen,Toga,,"Preventive Care – Wellness Screening (Bloodwork, Urinalysis, Fecals)",,Justin,bf4ddc3a,
CAL019847e3015077fc9acaa9d677f8a0a8,Kingston Regional Pet Hospital,No,New,,,,Urgent Care / Sick Pet,,Adelaide,da921b93,
CAL0198432a382f7871acfc9a89363c76d6,Pickering Animal Hospital,Inconclusive,Existing,,Denis Kato (Ivy),,Diagnostic Services,,Justin,8bb05220,
CAL019841b7190b7cb29eed59d1965436a7,Caledonia Veterinary Clinic,Yes,Existing,Kayla,,,Urgent Care / Sick Pet,,Dani,ac129251,
CAL019847e7892c77adb1fa1d3bdb0b0a37,Pickering Animal Hospital,Yes,Existing,Heather,Lily,,Urgent Care / Sick Pet,,Adelaide,cbe5093c,
CAL019843360d8c7d17afea530b84eb0860,North Vancouver Pet Hospital,No,Existing,Zoey,,,Retail – Prescriptions,,Justin,4bf0e6d5,
CAL019847e8351073f5b10dbd1daf7a4083,North Vancouver Pet Hsopital,No,New,Zoey,,3c. Service/treatment not offered - Exotics,Urgent Care / Sick Pet,,Adelaide,5de54d50,
CAL0198433b07467f089310676baa20aa56,Pickering Animal Hospital,Inconclusive,Existing,,Jennifer Grey (Fin),,Diagnostic Services,,,5bda6240,
CAL019843478f067634b180740f68790a75,Blue Sky Animal Hospital,No,New,JD,,2b. Scheduling Issue - Full schedule,Preventive Care – Vaccinations,,Justin,df04e701,
CAL019848037cc1761784113355c763b72a,Kingston Regional Pet Hospital,No,Existing,,,1c. Caller Procrastination - Getting information for someone else,Urgent Care / Sick Pet,,Adelaide,63ea0520,
CAL019848121a577409ae539d0b1f95a9d6,North Vancouver Pet hospital,Inconclusive,Existing,Zoey,Monty,,Retail – Prescriptions,,Adelaide,2c28fad5,
CAL019841c2745a79b2919d9d14d8f89787,Pickering Animal Hospital,Yes,Existing,Leslie,Tesla,,"Urgent Care – Diagnosis and Treatment of Illnesses (Vomiting, Diabetes, Infections)",,Dani,2f5cbe9e,
CAL0198434b35a47e8895ead621dd410dbd,Caledonia Veterinary Clinic,Yes,Existing,Kayla,Berry Chevy,,"Preventive Care – Wellness Screening (Bloodwork, Urinalysis, Fecals)",,Justin,ee86cf4f,
CAL019841c4ba1b721dbc51f7aa7b507cab,Moira Veterinary Clinic,No,New,Katie,,3g. Service/treatment not offered - Pocket Pets,Preventive Care,,Dani,06b70436,
CAL0198481b99eb767a890f8febab7b9b06,Kingston Regional Pet Hospital,Yes,New,,,,Urgent Care / Sick Pet,,Adelaide,15fe7948,
CAL0198434f2438726fbfca20582326abbe,Thomas Glen Erin Animal Hospital,No,New,,,4. Meant to call competitor hospital,Diagnostic Services,,Justin,48ad15ec,
CAL019843511c49758db0fde8933501c1ad,Blue Sky Animal Hospital,Inconclusive,Existing,Janine,Dakota (Texas),,Retail – Prescriptions,,Justin,d80087d8,
CAL0198483d88767c34ac259ba30bbff96f,Kitsilano Animal Clinic,Inconclusive,New,Emily,,,Emergency & Critical Care – Referred to an Emergency Hospital,,Adelaide,58462b1f,
CAL019841c58d1a77e9a83fcaf2b4384839,Blue Sky Animal Hospital,No,New,JD,Taz,2b. Scheduling Issue - Full schedule,Dermatology – Ear Infections,,Dani,9ceaf07d,
CAL0198484c9ab17f3da9211ddf1389b1ce,,Yes,Existing,,Atlan,,Preventive Care – Vaccinations,,Adelaide,c7180332,
CAL0198484ea4067701a4ecdd10460c1b41,Kitsilano Animal Clinic,No,New,Emily,,,Emergency & Critical Care – Referred to an Emergency Hospital,,Adelaide,eb6c9e39,
CAL019841cb2853703a9492a4a3b7de2bb4,Blue Sky Animal Hospital,No,Existing,JD,Buddha,2. Scheduling Issue,Urgent Care / Sick Pet,,Dani,7d0c4d63,
CAL0198487616f37f50bed33c54d7b94b0b,North Vancouver Pet Hospital,Yes,Existing,Zoey,Cookie,,"Urgent Care – Diagnosis and Treatment of Illnesses (Vomiting, Diabetes, Infections)",,Adelaide,866c00cd,
CAL019841cf2a8d710da314d1261380c2d9,Caledonia Veterinary Clinic,Yes,Existing,Kayla,,,Urgent Care / Sick Pet,,Dani,0b54ed4f,
CAL0198489d55f279dfbac2099292a164e3,Quinte Regional Pet Hospital,No,New,Sarah,,1c. Caller Procrastination - Getting information for someone else,Urgent Care / Sick Pet,,Adelaide,a1245353,
CAL0198435ad2217722b78a0c65d52310df,Lincoln Animal Hospital,No,New,Shannon,,2b. Scheduling Issue - Full schedule,Diagnostic Services,,Justin,ff171a48,
CAL019841d8dc337f40b883a6e7a8cbe4fd,Amberlea Animal Hospital,No,New,Natalie,,1a. Caller Procrastination - Price Objection / Shopping / Request for Quote,Preventive Care,,Dani,3ea2fb6a,
CAL0198436eac877222a50c6e3b41c700e0,Kingston Regional Pet Hospital,Inconclusive,New,,,,"Surgical Services – Soft Tissue Surgeries (Lump Removals, Bladder Stone Removal, Wound Repair)",,Justin,a81029ef,
CAL01984371a3e676aa8627977694522de5,Pickering Animal Hospital,No,Existing,Heather,,,Retail – Food Orders,,Justin,34138bce,
CAL019841e1ad95791ea09802341cc01fc7,,Yes,Existing,,Finn,,Urgent Care / Sick Pet,,Dani,300db994,
CAL0198489defed765492b0bd05f8b28fba,Quite Regional Pet Hospital,Yes,New,Cherie,,,Urgent Care / Sick Pet,,Adelaide,6deb82ba,
CAL019843720d107400a35f70e2b1467a9d,Quinte Regional Pet Hospital,Inconclusive,New,Sarah,Binx,,Diagnostic Services,,Justin,e1232974,
CAL019841e220cc744dbf8820d5386b398e,McEwen-Frontenac Animal Hospital,No,Existing,Kim,,1a. Caller Procrastination - Price Objection / Shopping / Request for Quote,Retail – Food Orders,,Dani,75412259,
CAL019848e3cec87349981fdf25f3e3c0e3,All About Pets,No,Existing,Lisa,,1a. Caller Procrastination - Price Objection / Shopping / Request for Quote,Urgent Care / Sick Pet,,Adelaide,02a144c7,
CAL01984377cd9074ceb520c94c3c6f5a6e,Eagle Hill Animal Hospital,No,New,,,,Dermatology – Ear Infections,,Justin,e66bb0e7,
CAL019841f1d7d274f0b93002a2edfe4945,Blue Sky Animal Hospital,Yes,Existing,Sarah,,,Urgent Care / Sick Pet,,Dani,3c46481a,
CAL019848e7fc1d74c0a04e3c3ced708013,Kingston Regional Pet Hospital,Yes,New,,,,"Emergency & Critical Care – Stabilization (Trauma, Poisoning, Seizures)",,Adelaide,29b07b8c,
CAL01984382132c74e1bbadc32edf04b7dd,Kingston Regional Pet Hospital,Yes,New,,,,Urgent Care / Sick Pet,,Justin,5a72bda2,
CAL019841f544877c98a0db415820166240,Moira Veterinary Clinic,Yes,Existing,Amanda,,,Preventive Care,,Dani,9ebb4a8c,
CAL019848f7f1c67f9aa29e2e50b557dd53,Kingston Regional Pet Hospital,Yes,New,,Buddy,,"Emergency & Critical Care – Stabilization (Trauma, Poisoning, Seizures)",,Adelaide,de0b6e55,
CAL019843916c627f30a8a7be49de9ec12f,Quinte Regional Pet Hospital,Inconclusive,New,Cherie,,,Diagnostic Services,,Justin,5e9f52aa,
CAL019841f5c92b7206a8ac8ea6178272d9,Paradise Animal Hospital,No,Existing,Jessica,,3. Service/treatment not offered,End of Life Care,,Dani,8f8486fd,
CAL019843922eed72b6ad835c1f3c6afcb6,Downtown Animal Clinic,Inconclusive,New,Bethany,Sye,,Preventive Care – Vaccinations,,Justin,b248dd51,
CAL019848fce3c07e9787bba2ebb4f00fc6,Quinte Regional pet Hospital,Yes,Existing,Sarah,,,Urgent Care / Sick Pet,,Adelaide,6874d8a1,
CAL0198490ce41a70818cb60f3ab5a0acc6,Kitsilano Animal Clinic,Inconclusive,Existing,Annaleigh,Pirate,,Retail – Food Orders,,Adelaide,681c6e77,
CAL019843a69d1c737fa95a1b8d68279394,Quinte Regional Pet Hospital,Yes,New,,,,Diagnostic Services,,Justin,86c184ef,
CAL01984201fb65711b808f457e72d7bbfa,Blue Sky Animal Hospital,Inconclusive,Existing,Sarah,,,Preventive Care,,Dani,d610a8a1,
CAL019843b3c5fd73078f1a9cdb86e4c56f,Quinte Regional Pet Hospital,Yes,New,Sarah,,,"Surgical Services – Soft Tissue Surgeries (Lump Removals, Bladder Stone Removal, Wound Repair)",,Justin,c56a5937,
CAL01984206c1df7101bd823c1e1ed74f28,Belmont Veterinary Services,No,New,Ashley,,1a. Caller Procrastination - Price Objection / Shopping / Request for Quote,Surgical Services – Spays and Neuters,,Dani,e012603c,
CAL019843b6caae7dbbb6d6c8cd65de7098,Pickering Animal Hospital,No,Existing,,Stanley Bull,,Retail – Prescriptions,,Justin,f2231e7e,
