id,stated_hospital_name,appointment_booked,client_type,agent_name,stated_patient_name,reason_not_booked,treatment_type,labled_at,labeled_by,label_id,treatment_type_other
CAL0198491c0f097424bc2949bfb8178bb0,Kingston Regional Pet Hospital,No,New,,,,"Emergency & Critical Care – Stabilization (Trauma, Poisoning, Seizures)",,Adelaide,3ecde45f,
CAL019843ba3e9b79a99385212fbc493c4b,Quinte Regional Pet Hospital,Yes,New,,Tosh,,"Surgical Services – Soft Tissue Surgeries (Lump Removals, Bladder Stone Removal, Wound Repair)",,,ef17fdcf,
CAL019843c63e587bf88ee13e0f7a4e34a6,Pickering Animal Hospital,Inconclusive,Existing,,,,Diagnostic Services,,Justin,440f1c7e,
CAL0198499d874070f18445f5efce0cc46c,Kingston Regional Pet Hospital,Inconclusive,New,,,,"Emergency & Critical Care – Stabilization (Trauma, Poisoning, Seizures)",,Adelaide,14c47d10,
CAL01984213b6507b68934000ad0f96bc4c,,Inconclusive,Existing,,,,Retail – Prescriptions,,Dani,b5d6177b,
CAL019849a8e0747457bf3a9a7d1108a135,Kingston Regional Pet Hospital,Inconclusive,New,,,,Urgent Care / Sick Pet,,Adelaide,6b3ca688,
CAL019849ad7f04771b8e04f5c19a75ea37,Quinte regional pet hospital,Inconclusive,Existing,,Herman,,Urgent Care / Sick Pet,,Adelaide,3b9ec761,
CAL019843df1f8b7787b36266fd14c31658,North Vancouver Pet Hospital,Inconclusive,Existing,Zoey,,,Retail – Prescriptions,,Justin,44986ec4,
CAL019843ed6b2f734c9241a08c86b0fd00,Kingston Regional Pet Hospital,Yes,New,,Mark McCann,,Surgical Services,,Justin,76e0a15a,
CAL01984217f6407029a778b2a720816325,Vétérinaire Chelsea,No,New,,,2. Scheduling Issue,"Urgent Care – Diagnosis and Treatment of Illnesses (Vomiting, Diabetes, Infections)",,Dani,59c31ec3,
CAL01984b98c2327aacb484e4cfc0f2652f,Kingston Regional Pet Hospital,Inconclusive,New,,,,Urgent Care / Sick Pet,,Adelaide,8c1bd238,
CAL0198421ad735799ab2739bc5fde43e16,Welland Animal Hospital,No,New,Kris,,4. Meant to call competitor hospital,Preventive Care,,Dani,265142bc,
CAL01984baf0be57131aefe63ea3ef61166,Kingston Regional Pet Hospital,Inconclusive,New,,,,Urgent Care / Sick Pet,,Adelaide,ae0c3b81,
CAL01984220f3297f42af2206a53f3826db,Lynden Animal Clinic,No,New,Anna,,4. Meant to call competitor hospital,Urgent Care / Sick Pet,,Dani,3cb5cc5b,
CAL01984bea44a47d14ad9471dd7a2fcc1d,Kingston Regional Pet Hospital,Inconclusive,New,Emily,,,Urgent Care / Sick Pet,,Adelaide,6ece9585,
CAL019843ff192071f4834b5756b45da02c,Quinte Regional Pet Hospital,Yes,New,Sarah,Chloe (Peggy),,End of Life Care,,Justin,91646985,
CAL01984c052b797e0d8fe5c8417652b3eb,Quinte Regional pet hospital,Yes,New,,,,Urgent Care / Sick Pet,,Adelaide,1822bd1c,
CAL01984c091bbd77a5bdabd606f93278d0,Kingston Regional Pet Hospital,No,New,,,1a. Caller Procrastination - Price Objection / Shopping / Request for Quote,End of Life Care – In-Clinic Euthanasia,,Adelaide,b8909de2,
CAL0198422596247b028bce6b971fdcdac3,Okotoks Veteirnary,Yes,Existing,Linda,,,Dermatology – Ear Infections,,Dani,630a9e21,
CAL01984401a9107d33af9a912c5ffd055f,Quinte Regional Pet Hospital,Yes,New,,,,Diagnostic Services,,Justin,5b3c9107,
CAL01984c3d8f4275f2bba26aebb10a2f42,Emily,Yes,New,,,,"Urgent Care – Diagnosis and Treatment of Illnesses (Vomiting, Diabetes, Infections)",,Adelaide,d9945e18,
CAL01984c991c9477818dc9d0c268cf0153,Kingston Regional Pet Hospital,No,New,,,1a. Caller Procrastination - Price Objection / Shopping / Request for Quote,End of Life Care – In-Clinic Euthanasia,,Adelaide,f209b39c,
CAL0198422db0f7765b893ec3be035079b7,Blue Sky Animal Hospital,No,Existing,Sarah,,2b. Scheduling Issue - Full schedule,Dermatology – Ear Infections,,Dani,74b2061d,
CAL01984cac4f367b23880e15c8db24bc59,,Inconclusive,New,,,,Urgent Care / Sick Pet,,Adelaide,f1f624c7,
CAL01984caca99c7fad881764505249792c,Kingston Regional Pet Hospital,Yes,Existing,,Comso,,Urgent Care / Sick Pet,,Adelaide,6396c68d,
CAL0198422f730c76be8fb3c954115285a5,Pickering Animal Hospital,Yes,New,Hailey,Meatball,,Urgent Care / Sick Pet,,Dani,d0301d50,
CAL01984cdaec947c8698f82e1094110321,Quinte regional pet hospital,Inconclusive,New,,,,Urgent Care / Sick Pet,,Adelaide,c7685197,
CAL01984ce05bf3755a88d335bcfe588d76,Kingston Regional Pet Hospital,Yes,New,,,,"Emergency & Critical Care – Stabilization (Trauma, Poisoning, Seizures)",,Adelaide,ffcd3a9b,
CAL01984d07944370f4af3300d6f16aec40,Paradise,No,New,Katie,Otis,6. Emergency care not offered,"Emergency & Critical Care – Stabilization (Trauma, Poisoning, Seizures)",,Adelaide,9bf62b30,
CAL01984d24a6267baf988dd5b0666763fe,Kingston Regional Pet Hospital,Yes,New,,,,"Emergency & Critical Care – Stabilization (Trauma, Poisoning, Seizures)",,Adelaide,6fd7dcfc,
CAL01984d3219d1705c82daa28412948e92,Quinte Regional Pet Hospital,Yes,New,Sarah,,,"Urgent Care – Diagnosis and Treatment of Illnesses (Vomiting, Diabetes, Infections)",,Adelaide,948ca9f2,
CAL01984d8e132a715f8d8063f8008dea47,Kingston Regional Pet Hospital,Yes,New,Emily,,,End of Life Care – In-Clinic Euthanasia,,Adelaide,7c58b270,
CAL01984e1696677206bd8c86d5510a25bd,Kingston regional Pet hospital,No,Existing,,,2b. Scheduling Issue - Full schedule,Urgent Care / Sick Pet,,Adelaide,315b2363,
CAL019844340d92701480ae149cb6db5dc6,Paradise Animal Hospital,Yes,New,Terry,Gina Hickey,,Diagnostic Services,,Justin,47d2b0d9,
CAL0198443467387594b1a3903176ecc956,Kingston Regional Pet Hospital,Inconclusive,New,,,,Urgent Care / Sick Pet,,Justin,1681bfe3,
CAL01984445594e77e0995143abdbf233ae,Kingston Regional Pet Hospital,Inconclusive,New,,,,Urgent Care / Sick Pet,,Justin,34d79f36,
CAL0198445f159f7ea0863e65cd125db1f0,Kingston Regional Pet Hospital,Yes,New,,,,Urgent Care / Sick Pet,,Justin,69839635,
CAL01984466e3f67be2a6f6aa1eb172b807,Kingston Regional Pet Hospital,Yes,New,,Lea Engleberg,,Urgent Care / Sick Pet,,,95ed4875,
CAL019844715db07807b7dffa0c4867618d,Quinte Regional Pet Hospital,Yes,New,Sarah,,,Surgical Services,,Justin,66d00f1d,
CAL01984476771f7945a72f8bd15824f42f,Kingston Regional Pet Hospital,Yes,New,,Jessica Thompson,,Surgical Services,,Justin,879b36cc,
CAL0198447fdeac78a1b97d7e574ebc9a45,Paradise Animal Hospital,Yes,New,Erin,Michelle,,Diagnostic Services,,Justin,eb1ce146,
CAL0198465da0ae7d409fa1d8ac470e3afd,Kingston Regional Pet Hospital,No,Existing,,Rico,,Diagnostic Services,,Justin,492633b5,
CAL019846a0b66b74b4b1115e90a22d2740,Pickering Animal Hospital,No,New,,,2a. Scheduling Issue - Walk ins not available / no same day appt,Diagnostic Services,,Justin,0d5df5b5,
CAL019846b31014783aa28b43775196dbc0,Pickering Animal Hospital,Inconclusive,Existing,Dana,Bailey,,Diagnostic Services,,,81d31d98,
CAL019846b8f64e7604bc7bc2eabeb58c4a,Caledonia Veterinary Clinic,Yes,Existing,Kayla,Tracy Martin,,End of Life Care,,Justin,6cc169d1,
CAL019846d0660e78e083d2630ef0a456ca,Englehart Animal Hospital,Yes,New,Diana Rodgers,,,Diagnostic Services,,Justin,fb2e902d,
CAL019846e3e106787ea6143e929b05f851,Stoneybrook Animal Hospital,Yes,Existing,Jose,Ryan Harlow,,Diagnostic Services,,Justin,b436fac3,
CAL0198470e4f0776dc84cfd2ef4535130d,Thomas Glen Erin Animal Hospital,No,Existing,,,3e. Service/treatment not offered - Birds,Diagnostic Services,,Justin,9f91b6b2,
CAL01984710fb3c73b493fa7dd81873ad54,Englehart Animal Hospital,No,New,,Dawn Oliver,2b. Scheduling Issue - Full schedule,Diagnostic Services,,,a8b4c987,
CAL01984724b15f7bc0a5c16ca9861be986,Stoneybrook Animal Hospital,No,New,Kiersten,,1a. Caller Procrastination - Price Objection / Shopping / Request for Quote,End of Life Care,,Justin,829a572c,
CAL0198472d3cc77c21a9636b69696f5c18,Quinte Regional Pet Hospital,Yes,New,Sarah,Rebecca,,Diagnostic Services,,Justin,2c3dac71,
CAL0198472e180e72fda2c157a0d6eabbf5,Pickering Animal Hospital,No,New,,,2b. Scheduling Issue - Full schedule,Surgical Services,,Justin,669215bb,
CAL0198473985997b85aae76297643660e9,Pickering Animal Hospital,No,New,Dana,,2b. Scheduling Issue - Full schedule,Diagnostic Services,,Justin,9c93a015,
CAL0198473f7d2a7b259060a24ce9e262fe,Pickering Animal Hospital,Yes,New,,,2b. Scheduling Issue - Full schedule,"Urgent Care – Diagnosis and Treatment of Illnesses (Vomiting, Diabetes, Infections)",,Justin,c1324857,
CAL019847429fae7401a033f30149097005,Okotoks Veterinary Clinic,Inconclusive,Existing,Linda,Barb (Sofie),,Retail – Prescriptions,,Justin,27816482,
CAL019847466f837159bcfbd72a7b86abd2,Beaver Creek Animal Hospital,Yes,New,Sarah,Tara Kovic,,"Preventive Care – Wellness Screening (Bloodwork, Urinalysis, Fecals)",,Justin,f71925e6,
CAL01984e7a57837f42a296bd9dbd5bc779,Kingston regional Pet hospital,Inconclusive,New,,,,"Emergency & Critical Care – Stabilization (Trauma, Poisoning, Seizures)",,Adelaide,2312776a,
CAL01984e8c4c9c7781bd1958b035de1876,kingston regional pet hospital,Yes,New,,Rampage,,"Emergency & Critical Care – Stabilization (Trauma, Poisoning, Seizures)",,Adelaide,a59f564c,
CAL01984e91c7ce7f01bf03df492393e34c,Kingston Regional Pet Hospital,No,New,,,1a. Caller Procrastination - Price Objection / Shopping / Request for Quote,"Emergency & Critical Care – Stabilization (Trauma, Poisoning, Seizures)",,,016f22bd,
CAL01984e9771997e679d83323418756809,Kingston Regional Pet Hospital,No,New,,,1c. Caller Procrastination - Getting information for someone else,Emergency & Critical Care,,Adelaide,0edf2a64,
CAL01984e9984ea7ae4976d0c9efd432bd9,Kingston Regional Pet Hospital,Inconclusive,New,,,,"Emergency & Critical Care – Stabilization (Trauma, Poisoning, Seizures)",,Adelaide,19ef007f,
CAL01984e9b540273c396ea4107c4f40b50,Kingston Regional Pet Hospital,No,New,,,6. Emergency care not offered,"Emergency & Critical Care – Stabilization (Trauma, Poisoning, Seizures)",,Adelaide,72e70a6d,
CAL01984f9d8c7372878922163625c94d5b,Kingston Regional Pet Hospital,Inconclusive,New,,,,Emergency & Critical Care,,Adelaide,631953c4,
CAL01984fba76b3791dabb14c1f648b8913,Kingston Regional Pet Hospital,No,New,,,1. Caller Procrastination,Emergency & Critical Care,,Adelaide,e52b2edd,
CAL01984fcf016976608aab7b89e9929bea,Kingston regional Pet hospital,Yes,New,,,,"Emergency & Critical Care – Stabilization (Trauma, Poisoning, Seizures)",,Adelaide,40968d92,
CAL019850976cb170eba6634458e7401823,Paradise Animal Hospital,Yes,Existing,,Riley,,"Urgent Care – Diagnosis and Treatment of Illnesses (Vomiting, Diabetes, Infections)",,Adelaide,2aeb0db7,
CAL019850c993ee76ec901eaa9d4462c033,Paradise Animal Hospital,No,New,Melissa,,2b. Scheduling Issue - Full schedule,Urgent Care / Sick Pet,,Adelaide,a15134d4,
CAL019850d7d1b071d69dc8b043425a754d,Paradise Animal Hospital,Yes,Existing,Kendra,Zoey,,Urgent Care / Sick Pet,,Adelaide,3bc95c74,
CAL019850e35f787e6b8d9355851b2b81dc,Paradise Animal Hospital,Yes,Existing,Jill,Zoey,,Urgent Care / Sick Pet,,Adelaide,2dd20b0e,
CAL019850eeb649743db7c78069de8be846,McEwen-Frotenac Animal Hospital,Yes,Existing,Gloria,Annie,,Dermatology – Ear Infections,,Adelaide,bf7f8f08,
CAL019850efb7417c359aad2f55e98ef7e0,Paradise Animal Hospital,Yes,Existing,Kendra,Mack,,Preventive Care – Vaccinations,,Adelaide,475b5ce5,
CAL019850f1727c7bb4873e84a877b449fc,,Inconclusive,Existing,,Chloe,,Retail – Food Orders,,Adelaide,9cc901c2,
CAL019850f8391a7b3592936d30637a2ca9,Pickering Animal Hospital,Yes,Existing,,Daisy,,Urgent Care / Sick Pet,,Adelaide,293e253b,
CAL019850f9bc0c775f8ce17dd3acec18fb,Paradise Animal Hopsital,No,Existing,Kendra,,1c. Caller Procrastination - Getting information for someone else,Preventive Care,,Adelaide,4c8f72e3,
CAL019850fd6e1f74129b08959259936488,Pickering Animal Hospital,Yes,Existing,,Gato,,Dermatology,,Adelaide,b4e71521,
CAL019850fed95f74afa6e8b17c5275d738,Paradise Animal Hospital,Yes,Existing,Jill,Birch,,"Urgent Care – Chronic Disease Management (Arthritis, Allergies, Thyroid Disease)",,Adelaide,8578ef68,
CAL019851059b5478278778ddee75ef1e48,McEwen-Frontenac Animal Hospital,Yes,Existing,Erin,Dublin,,"Emergency & Critical Care – Stabilization (Trauma, Poisoning, Seizures)",,Adelaide,baae5363,
CAL0198510c4ccd72af906d924ef73899db,Paradise Animal hospital,Yes,New,Kendra,Gus,,Preventive Care – Vaccinations,,Adelaide,d06b9393,
CAL0198510cbdfc7a9faef855a2fda026d3,McEwen-Frontenac Animal Hospital,No,New,Gloria,,1c. Caller Procrastination - Getting information for someone else,Diagnostic Services – X-Rays (Digital Radiography),,Adelaide,7de120ea,
CAL019851121b737a3ca7e8b72146439211,,Inconclusive,Existing,,Dorita,,"Urgent Care – Diagnosis and Treatment of Illnesses (Vomiting, Diabetes, Infections)",,Adelaide,1f43bc7d,
CAL01985114738c737ab30561bbb28f7a9d,Pickering Animal Hospital,Yes,Existing,,Jubilee,,Urgent Care / Sick Pet,,Adelaide,460c014a,
CAL01985114830c759b87ef121c2bd51f81,,Inconclusive,New,,,,Preventive Care – Vaccinations,,Adelaide,8ca0db63,
CAL0198511ac4f97fe78ce4bb15e8db8717,McEwen-Frontenac Animal Hospital,Yes,Existing,Erin,Dorito,,"Urgent Care – Diagnosis and Treatment of Illnesses (Vomiting, Diabetes, Infections)",,Adelaide,115d765a,
CAL0198511b54e8717f869c7848739ffc46,Paradise Animal Hopsital,Yes,Existing,Kendra,Rosie,,"Emergency & Critical Care – Stabilization (Trauma, Poisoning, Seizures)",,Adelaide,f870f5db,
CAL0198511d311b7ef1968c5058f1774f03,,Inconclusive,Existing,,Zoey,,Urgent Care / Sick Pet,,Adelaide,2534358b,
CAL01985121a2107c5c9f601e22bd0e02e6,Pickering animal Hospital,Inconclusive,Existing,Hailey,Mouse,,Retail – Prescriptions,,Adelaide,f27e95ff,
CAL019851223f3a7736bb5147d9493b63f1,Paradise Animal Hospital,Inconclusive,New,Jill,,,Urgent Care / Sick Pet,,Adelaide,f5b6b0ba,
CAL01985122a0107798b2c561cb9e9bdbf2,,Yes,Existing,Megan,Barney,,Preventive Care – Vaccinations,,Adelaide,af87d510,
CAL0198512351b770f597836fe22c336ac0,Pickering Animal Hospital,Yes,Existing,Michelle,Ernie,,Urgent Care / Sick Pet,,Adelaide,0e2cfcd8,
CAL01985123fb2b7ca6a70759adb920c770,,Yes,New,Sheri,Mr. Snuggles,,Urgent Care / Sick Pet,,Adelaide,fc7510b2,
CAL019851288c4f7051b191fd8645479d90,Moira Veterinary Clinic,No,New,,,2b. Scheduling Issue - Full schedule,Dermatology,,Adelaide,9c34f1c6,
CAL0198512a89bf71b78fe111354c4afc63,Wellington Veterinary Services,Yes,Existing,,Marley,,Urgent Care / Sick Pet,,Adelaide,65b7bfbf,
CAL0198512c7e19771ab9ac8aeaf3f44da8,Lynden Animal Clinic,Yes,Existing,Marlene,Piper,,Preventive Care,,Adelaide,41dbec2c,
CAL0198512ce382792ab73ba59f36da28a9,Beaver Creek Animal Hopsital,No,New,Zoey,,1a. Caller Procrastination - Price Objection / Shopping / Request for Quote,Preventive Care – Vaccinations,,Adelaide,88f35411,
CAL019851308095776c91c2dd0275e28d4f,Blue Sky Animal Hospita,Yes,Existing,JD,Treasure,,Urgent Care / Sick Pet,,Adelaide,b07cb4a9,
CAL01985132d5d07c09bb64bf96edfd8326,Moira Veterinary Clinic,Yes,Existing,,Kali,,Surgical Services – Spays and Neuters,,Adelaide,a892ed8a,
CAL0198513d673970d7af0c8b6d9646fd69,Blue Sky animal Hospital,Inconclusive,Existing,JD,Bruce,,Retail – Prescriptions,,Adelaide,fe59b4cf,
CAL0198513f8df3796684265f7ed2cde4d5,,No,Existing,,Zeeva,1. Caller Procrastination,Preventive Care – Vaccinations,,Adelaide,8bcf9185,
CAL0198514512db708099e62e148278cdfa,,Inconclusive,New,,,,Preventive Care – Vaccinations,,Adelaide,9f8f9a9f,
CAL01985148fca87e58a7b36d9179ba7f0d,Moira Veterinary Clinic,Yes,Existing,Megan,,,Urgent Care / Sick Pet,,Adelaide,d649eb58,
CAL0198514be6ef740dbf227cd3dc4c4df2,Blue Sky Animal Hospital,Yes,Existing,JD,Jack,,End of Life Care – In-Clinic Euthanasia,,Adelaide,bac8d7f0,
CAL0198514c298e7dee99408e2a6d648d0c,Paradise Animal Hopsital,No,New,Kendra,,3. Service/treatment not offered,End of Life Care – In-Home Euthanasia,,Adelaide,cc73b903,
CAL0198514d8b4a717e887d2299f98d67f0,McEwen - Frontenac Animal Hopsital,Inconclusive,Existing,Erin,,1b. Caller Procrastination - Need to check with partner,"Urgent Care – Chronic Disease Management (Arthritis, Allergies, Thyroid Disease)",,Adelaide,2ef8b632,
CAL0198514ee9fc705e8efaff8765b1cc41,,Inconclusive,New,,,,Urgent Care / Sick Pet,,Adelaide,004b5978,
CAL019851537461725b8e368adf75633242,Paradise Animal Hospital,Yes,Existing,Jill,Rosie,,Dermatology – Ear Infections,,Adelaide,fa835179,
CAL01985154841b7a54895846b125388887,Amberlea Animal Hospital,Yes,Existing,Micha,Muffin,,Preventive Care – Vaccinations,,Adelaide,106d7c28,
CAL01985155299675d4bac453c4e4033ee6,,No,New,Sheri,Mr. Snuggles,1. Caller Procrastination,Urgent Care / Sick Pet,,Adelaide,1d6b83bc,
CAL0198515b10bd7c79829eec3c41a3093f,Moira Veterinary Clinic,No,New,Katie,,1a. Caller Procrastination - Price Objection / Shopping / Request for Quote,Urgent Care / Sick Pet,,Adelaide,47ac1951,
CAL0198515d600072e6afc7372c96d30c30,Downton Animal Clinic,Inconclusive,New,Bethany,,,Retail – Food Orders,,Adelaide,fabcc697,
CAL011c013103cb49bc84379c12992b27a6,KRPH,No,New,,Broom,1. Caller Procrastination,Urgent Care / Sick Pet,,Mik,d0180e7a,
CAL011ebf53493445e7896fed44ce7c81f6,PAH,Yes,Existing,Amanda,Charlie,,End of Life Care,,Mik,2b386cc7,
CAL0123fdba3d2942b0af41e1ee7d7d3bac,North Vancouver Hospital,Yes,New,Donya,Tucker,,Urgent Care / Sick Pet,,Mik,06aad675,
CAL012c4a0f78834f90b4d5b3a24657a2d8,VG,Yes,Existing,,Finnegan,,Preventive Care,,Mik,a9d292b0,
CAL01307cbeca1945d3a9201018704f109a,MVC,No,Existing,,Little Bit,2. Scheduling Issue,Urgent Care / Sick Pet,,Mik,ad2d359a,
CAL013ccba9eedc4e67a1005d99fc3fa4bb,BSAH,Yes,Existing,,Lucky,,Urgent Care / Sick Pet,,Mik,04c5338e,
CAL014854d99d7940c1910271fee0349169,NVPH,Yes,Existing,Zoe,Toby,,Preventive Care – Vaccinations,,Mik,856ebff1,
CAL014b1b4985f340e8ba39b659373275b2,MJAC,No,New,Jackie,,1a. Caller Procrastination - Price Objection / Shopping / Request for Quote,Preventive Care – Vaccinations,,Mik,8e34955d,
CAL01568eebe6a143918c7fc238f5562f6b,CVC,Yes,Existing,,Lucy,,Preventive Care – Vaccinations,,Mik,dee28c51,
CAL0158a08f881a40c592c795ca67df298b,KRPH,Yes,Existing,,Yes,,End of Life Care – In-Clinic Euthanasia,,Mik,750ac303,
CAL017e403dd5c64398ac43ffe88d4b3cf5,NVPH,Yes,Existing,Zoe,Yes,,Preventive Care,,Mik,b57b2d2c,
CAL018db6069ff2459da919dd5241e6615a,MVC,No,Existing,Katie,Yes,1a. Caller Procrastination - Price Objection / Shopping / Request for Quote,Dermatology – Allergies,,Mik,bdd0107b,
CAL018df2fa33fb456f8959e4287cbf5bb7,PAH,Yes,New,,Yes,,Preventive Care – Vaccinations,,Mik,fe4f9f4b,
CAL018e04d97ba74747b033b3120bd39163,EAH,Yes,Existing,,Yes,,Preventive Care – Vaccinations,,Mik,0081884d,
CAL019837cf0ff37f4d8d1af062be24cbab,PAH,Yes,Existing,Michelle,Yes,,Urgent Care / Sick Pet,,Mik,633b1b2a,
CAL019837cf1fe87f139b863a24117182bb,AAP,No,Existing,,Yes,2a. Scheduling Issue - Walk ins not available / no same day appt,Urgent Care / Sick Pet,,Mik,d2ac8b67,
CAL019837e8fdaf7d31b9a87d56d518b19a,BCAH,Yes,New,Jessica,Yes,,Preventive Care,,Mik,f725ce9c,
CAL850d34726b0a4981b47bd3550cd9fcf7,BVS,Yes,Existing,Ashley,Yes,,Preventive Care – Vaccinations,,Mik,e8ccbe66,
CALc1de25470129441ba9e5d7989740d14c,PAH,Yes,Existing,Jill,Yes,,End of Life Care – In-Clinic Euthanasia,,Mik,59c806e5,
CALc1ea6c4e0075434c81d7d05011487485,CVC,Yes,Existing,Haley,Yes,,Preventive Care – Annual Exams,,Mik,fac9edb3,
CALc1eb36fd7e7846849eb5035f59f37b01,PAH,Yes,Existing,Jen,Yes,,Urgent Care / Sick Pet,,Mik,819f1a2a,
CALc201c5990fc94b7d8c4f421b25629075,PAH,Yes,New,Jessica,Yes,,Preventive Care,,Mik,335ae828,
CALc204b7127dc44cc387e93098bed8cace,NVPH,No,New,,,1a. Caller Procrastination - Price Objection / Shopping / Request for Quote,Preventive Care,,Mik,3b10f127,
CALc207fa1f185e4d728d8a19958f12bcb9,PAH,Yes,New,Taylor,Yes,,Urgent Care / Sick Pet,,Mik,fac11b60,
CALc208f426217242d2aaf9f1f6141daa4c,EAH,No,Existing,,Yes,6. Emergency care not offered,Urgent Care / Sick Pet,,Mik,2a10b924,
CALc212d165c4ae4d7db6ea3ab6df191707,WAH,Yes,New,Daniela,Yes,,Preventive Care,,Mik,78d6e35b,
CALc21949789116460bafa6bb31ca7ffe6b,FGAH,Yes,Existing,Ashley,Yes,,Urgent Care / Sick Pet,,Mik,a986583e,
CALc220ef0b2c7547f2be04cd2c08b1da02,NVPH,Yes,Existing,,Yes,,Diagnostic Services,,Mik,ee33e1d6,
