call_id,flags,flag_count,transcript_chars,transcript_preview,gold_appointment_booked,gold_client_type,gold_treatment_type,gold_reason_not_booked,review_status,review_notes
CAL000982de28904f1aa7f072d197347693,garbled|no_medical_content,2,1753,"Agent: Downtown animal clinic. How can I help you? Caller: Hi. I'm just calling to hopefully get some information. My cat is not a current patient of yours because we're somewhat new to Calgary, so she doesn't have a Calgary vet yet. Agent: Okay. Caller: But I was just wondering if you are accepting",No,New,"Preventive Care – Wellness Screening (Bloodwork, Urinalysis, Fecals)",1a. Caller Procrastination - Price Objection / Shopping / Request for Quote,,
CAL000aeb5cceb842ff9ab94f9dc115873d,no_medical_content,1,513,"Agent: Good morning, Blue Sky Animal Hospital. Caller: Hi there. I'm just wondering, are there any cancellations this afternoon for an appointment? Agent: Unfortunately, we are fully booked. Caller: Okay. Do you happen to have that smart vet phone number handy? Agent: Yep. Yep. Caller: Okay, I'm rea",No,Existing,Urgent Care / Sick Pet,2a. Scheduling Issue - Walk ins not available / no same day appt,,
CAL0024c5183d6641a7bab31a88e46fbc69,garbled,1,2492,"Agent: Kingston Regional Pet Hospital. How can I help you? Caller: Hi there. I'm calling to see if I can bring my dog in. Agent: What's your concern? Caller: She went to the vet yesterday because she's vomiting and not eating, and she has [MEDICAL_CONDITION] [MEDICAL_CONDITION] [MEDICAL_CONDITION] [",Yes,New,Emergency & Critical Care,,,
CAL0039a82c50d340abaf5823d06785a4a0,very_short|voicemail,2,182,"Agent: Hello, you have reached the Blue Sky Animal Hospital. Our office is currently closed today between 12 and 1pm if you'd like to schedule an appointment, you have the option of.",Inconclusive,Inconclusive,N/A (missed call),,,
CAL008a74d19188416cbd3be39780335bbb,wrong_number|no_medical_content,2,273,"Agent: Good afternoon. All about pets. Caller: Hi, there is this story Langley Animal Clinic. Agent: Note. This is all about pets animal hospital. Caller: Oh, my goodness. I'm sorry. I have the wrong number. Sorry. Agent: No worries. Take care. Bye. Caller: Thank you. Bye.",No,New,Preventive Care,4. Meant to call competitor hospital,,
CAL008db269e7294a62a394fecdbe852724,admin_no_medical,1,1340,"Agent: Glennard Animal Hospital. How can I help you? Caller: Hi, how are you? Agent: I'm good. How are you? Caller: Good. So Layo's appointment Friday. Agent: Yes. Caller: So. But I have a work. Can I change the appointment to Monday or Tuesday? Agent: I'm sorry, what was your pet's name? How do I s",Yes,Existing,Preventive Care – Annual Exams,,,
CAL00929b7f48514a6b85c94fad4b997d9f,no_medical_content,1,1095,"Agent: Good afternoon, Morris Veterinary Clinic. How may I help you? Caller: Hi. Good afternoon. How are you? Agent: Good, thank you. And you. Caller: Good, thanks. Actually, I was wondering if we could get an appointment for Prince. Agent: What's going on with them? Caller: There's something going ",No,Existing,"Urgent Care – Diagnosis and Treatment of Illnesses (Vomiting, Diabetes, Infections)",2b. Scheduling Issue - Full schedule,,
CAL009fecf1e3dc43fcb124f083b4886d34,admin_no_medical,1,878,"Agent: Village Gate Animal Hospital. This is Sarah. How may I help you? Caller: Oh, good afternoon, Sarah. My name is David. I had an appointment scheduled for my two cats at four, but unfortunately something's come up and we won't be able to make it. I understand that their vet, their doctor is off",No,Existing,Preventive Care,1. Caller Procrastination,,
CAL00a0052f044140e2ab2535a85367c137,no_medical_content,1,1418,"Agent: Emily Animal Hospital. Caller: Hi there. I'm calling because I had my dog cremated with you guys a few weeks ago, and you were going to do a paw print for us, and then we picked up her ashes. There was no paw print included. And then I called you guys and you said it would be in the mail, but",No,Existing,End of Life Care,,,
CAL011ebf53493445e7896fed44ce7c81f6,no_medical_content,1,817,"Agent: Pickering Animal Hospital. Amanda speaking. How can I help you? Caller: Hi. I need to make an appointment for my dog. Charlie. Agent: Okay. Is it Kushni? Caller: Yes. Agent: Okay, what's Charlie coming in for? Caller: We need to get him checked. He's very. Getting very old. He's eating less. ",Yes,Existing,End of Life Care,,,
CAL01983822ac26708db3b026da626a071c,no_medical_content,1,674,"Agent: Thank you for calling Linden Animal Clinic. Tabitha speaking. How can I help you? Caller: I hope you can. Thank you. I understand that you're a holistic veterinary clinic. Is that correct? Agent: I'm not too sure. I'm still a little bit new. But if you give me a moment, I can find out. Caller",No,New,Preventive Care,1a. Caller Procrastination - Price Objection / Shopping / Request for Quote,,
CAL019838234a5573079b0722f822b613f7,no_medical_content,1,995,"Agent: Lincoln Animal Hospital. Jada speaking. How may I help you? Caller: Hi, it's Freda. I'm calling regarding Radiance Food. Not sure if you guys have the diabetes food in store because I have ordered online but still not shipped yet. Agent: Let me see. You ordered it through my vet store, Right.",Inconclusive,Existing,Retail – Food Orders,,,
CAL0198382a648d7ea09d62d10d36e470d7,no_medical_content,1,1096,"Agent: In an animal clinic. I'm speaking. How can I help you? Caller: How are you today? Agent: I'm good, thank you. How are you. Caller: I'm good. I have a quick question. Agent: Sure? Caller: We had some puppies and I was wondering, do you guys offer tail docking? Agent: No, we don't have any vets",No,New,Surgical Services,1a. Caller Procrastination - Price Objection / Shopping / Request for Quote,,
CAL0198384b51907551aab56685e09cde9c,no_medical_content,1,582,"Agent: Fisher, Glen Animal Hospital. Bailey speaking. Caller: Hi, Bailey. It's Polly calling with big girl. Agent: Oh, hi. Caller: I was on my lunch, so I was like, I'm just gonna call. Maybe they did. Look at her. I don't know. Agent: Okay, I don't believe she has yet, but I'll just double check. O",Inconclusive,Existing,Surgical Services,,,
CAL019838502ce87cbdbc990b0ade416e7a,no_medical_content,1,857,"Agent: Hi, Blue Sky Animal Hospital. Sarah speaking. How can I help you? Caller: Oh, hi, Sarah. I have a question to ask you. I am looking to get insurance for my newly adopted cat, and they asked me for a date of birth, and she was fixed at your place. She's one of the cats from Shady Acres. Would ",Inconclusive,New,Surgical Services – Spays and Neuters,,,
CAL01983864fd50700396fe8fb50860c0ae,no_medical_content,1,308,"Agent: Thank you for Dolly Linden. Animal Clinics. Habit of speaking. How can I help you? Caller: Hello. I was wondering if you guys do more exotic animals, like a bearded dragon. Agent: No, sorry. Caller: Okay. Thank you very much. I was wondering. Thank you. See ya. Agent: Okay, you have a great d",No,New,Preventive Care,3. Service/treatment not offered,,
CAL0198387534b27b21af285cf499eac523,admin_no_medical,1,1241,"Agent: Hope. I. Foster speaking. Caller: Yes, hello. Agent: Hello? Caller: I have an appointment for Benji on Friday at 4. I was wondering if I can move that appointment. Agent: For Benji. For yeah, when you want to come in? What time does work for you? Caller: I won't be getting. Probably around th",Yes,Existing,Preventive Care,,,
CAL019838a6d53c7c27836008665c04d9ee,no_medical_content,1,525,"Agent: Moria Veterinary Clinic, Megan speaking. Caller: Hi, Megan. It's Michelle Henderson calling. I'm Loki's mom. Agent: Yes, yes. Caller: I am desperate. I am going away to Niagara Falls this weekend and I need Loki to be boarded. Agent: Okay. Okay. I, unfortunately, I don't have anything to do. ",No,Existing,Preventive Care – Vaccinations,2b. Scheduling Issue - Full schedule,,
CAL019838beaef3720196945678ed36fe5d,no_medical_content,1,548,"Agent: Hi, NK RePet Hospital Village speaking. How can I help you today? Caller: Oops. Hi. My. Oh, there's an ambulance going by. Just. Agent: It's okay? Caller: I have an appointment to bring my dog in tomorrow, and I'm just wondering if I can move it to later in the day. Agent: Yes, I think so. Wo",Yes,Existing,Other,,,
CAL019838c9818f7ad181845b8401268211,no_medical_content,1,491,"Caller: Yeah, hi. I just want to make sure I have your right email address. Is it carringtonanimalhospmail.com? Agent: Yes, it is. Caller: Okay, perfect. Dr. Tam asked me to send some pictures of Kona's teeth. Kona was there this morning, so I just sent those in earlier. Okay. Agent: Yeah, just wait",Inconclusive,Existing,Preventive Care,,,
CAL019838e5133f728f8e7390ef05981bc6,no_medical_content,1,742,"Agent: Hi, Blue Sky Animal Hospital, Sarah speaking. How can I help you? Caller: Hi there. I just. I got an appointment for our dog on Friday at 11:15 for Cooper Frost. I just wanted to confirm that was the time and to see if there was any other available times that day. But if not, we'll be there. ",Yes,Existing,Preventive Care – Annual Exams,,,
CAL019838eb0e9c7a20a0d2e589280ff07b,no_medical_content,1,1376,"Agent: Hi, Blue Sky Animal Hospital, Sarah speaking. How can I help you? Caller: Hi, it's Marie Jordan calling from Animal Welfare. Agent: Hi. Caller: Hi, is Dr. Boyle still in by chance? Agent: I believe so. I'm not sure, but I'll go check. Caller: Okay, I was just wondering. I need an opinion. I'm",Inconclusive,Existing,Urgent Care / Sick Pet,,,
CAL019838ee40bd75d79ed3a09727199f16,very_short,1,1201,Agent: Thanks for calling McEwen Frontenac Animal Hospital. We are currently unavailable to answer your call because we are either helping other clients and patients or outside of office hours. Office hours are Monday and Friday 8am until 6pm and Tuesday through Thursday 8am until 7pm we are closed ,No,New,Preventive Care,,,
CAL01983903cb0d7d2cb167c54ec307a550,no_medical_content,1,579,"Agent: Animal Hospital. Wesley speaking. Caller: Hi, how are you? I just have a quick question. Do you take care of bunnies? Agent: Yeah, we have one doctor that takes care of bunnies. She's just on holidays right now. She'll be back the beginning of Aug. Caller: Beginning of August. Okay. He's got ",No,New,Urgent Care / Sick Pet,3c. Service/treatment not offered - Exotics,,
CAL0198394fe92f75bd89f5c30da130643f,no_medical_content,1,389,"Agent: Hi. Natural interpreter speaking. How can I help you today? Caller: Hi, it's Sebastian again. Sorry, I don't know if I mentioned or if. It's important to you to know now. Their breed, their Chihuahuas. Agent: Chihuahua. Okay. It's okay. No worries. Thank you. Caller: Yeah. Okay, thanks. Agent",Yes,Existing,Preventive Care – Vaccinations,,,
CAL0198395352eb71d98060eabad90c64f8,no_medical_content,1,1007,"Agent: Hi. Not venture for the hospitality speaking. How can I help you today? Caller: I'm so sorry. It's Sebastian again. My wife informed me of something. We have a scheduling conflict for the Thursday. Do you have time on The Friday? Agent: Yeah, of course. Caller: The 15. Agent: Just next Friday",Yes,Existing,Preventive Care – Vaccinations,,,
CAL0198396f004a7c9fa7982cab05237ddf,very_short,1,1099,Agent: Thank you for calling MCEW in Frontneck Animal Hospital. We are currently unavailable to answer your call because we are either helping other clients and patients or outside of office hours. Office hours are Monday and Friday 8am until 6pm and Tuesday through Thursday 8am until 7pm we are clo,No,Existing,Urgent Care / Sick Pet,2c. Scheduling Issue - Not open / no availability on evenings,,
CAL01983c5772447f23b09a04afb1080ca2,no_medical_content,1,783,Agent: Fisher Glenn Animal Hospital. This is Kira speaking. How can I help you? Caller: Yes. Hi. Good morning. I was wondering if. Excuse me. There might be any appointments open on Saturday. I've never been to your animal hospital before. Sorry. I've got a cold and I can't get in. Agent: Morning. C,No,New,Urgent Care / Sick Pet,2d. Scheduling Issue - Not open / no availability on weekends,,
CAL01983c8a3e137c2d915449118f89a10b,no_medical_content,1,585,"Agent: Good morning. Moro Veterinary Clinic, Megan speaking. Caller: Hey, Megan, it's Christy. How you doing? Agent: Good. How are you? Caller: I am excellent. I just wanted to give you a heads up that Heather is on her way to drop off a kitten or some swabs or something, but she's gonna pick up D. ",Inconclusive,Existing,Retail – Food Orders,,,
CAL01983ca46dd47a23b2b6b60ce2930f00,admin_no_medical,1,686,"Agent: Good morning. McEwen, Frontenac Animal Hospital, Kim speaking. Caller: Hi Kim, it's Kathleen calling. I have Earl. I had an appointment at 2:30 today. I did leave you guys a message earlier, but I just want to make sure that I was able to reschedule it before it left you with not enough time.",Yes,Existing,Preventive Care,,,
CAL01983cb934ad7b1c9dbe4fea75313ada,no_medical_content,1,1509,"Agent: Good morning. Moriar Veterinary Clinic. Megan speaking. Caller: Hello? Agent: Hello, Moria Veterinary Clinic. Megan speaking. Caller: Sorry, it's really hard to hear you there, Megan. Agent: How can I help you? Caller: There you are. There you are. I'm calling. I'm looking after my friend's c",Inconclusive,Existing,Retail – Prescriptions,,,
CAL01983cc519197d11b51db3adc8a2251c,no_medical_content,1,3217,"Agent: ... ... Caller: Yeah, okay. My name is Joelle Frasman. And is that possible to talk to somebody in French? Because we are, okay, thank you. Agent: ... ... ... ... ... Caller: Okay, one moment. Agent: ... Oui, Caller: Oui, Agent: allô? Caller: bonjour. Je me présente. Mon nom est Monique Duque",Inconclusive,Existing,Preventive Care – Vaccinations,,,
CAL01983ccceddd7f4abe511966c66e1954,no_medical_content,1,637,"Agent: Hi, Blue Sky. I'm hospital Sarah speaking. How can I help you? Caller: Hi, Sarah, it's Matt Lamut. I have an appointment with Buddha on August 18, and his condition is progressively getting a bit more concerning as time goes on. I was wondering if I could be put on the cancellation list or an",Yes,Existing,Urgent Care / Sick Pet,,,
CAL01983ce012417e8b96aa826b5a362b67,no_medical_content,1,483,"Agent: Caledonia Vet Clinic. This is Kelly. How may I help you? Caller: Hi. I just called you about the cost for a new kitten. I was wondering if that included the appointment fees. Agent: Yes. Yes, it does. Yep. The exams are included in that. Caller: So the numbers you gave me is including the fee",No,New,Preventive Care,1a. Caller Procrastination - Price Objection / Shopping / Request for Quote,,
CAL01983ce94ced76b8a7a8bbe416af0f65,no_medical_content,1,792,"Agent: An animal clinic. This is Holly speaking. Caller: Hi, Holly. Is Christine Jelly calling? Agent: Hi, how are you? Caller: I'm good. I think it might have been. You called from the office a couple of minutes ago. Sorry I missed your call. Agent: Yes. Yeah, yeah, no worries. Caller: Addie and ri",Yes,Existing,Preventive Care – Vaccinations,,,
CAL01983cf6c4147b219aa0a218d2b8356d,garbled,1,1552,"Agent: Tom Valley Animal Hospital. Amanda Seeking. How can I help you? Caller: Yes, good morning. I'm calling because I'm looking for a, you know, [DRUG] and like [DRUG]. [DRUG], [DRUG] [DRUG] and you know what is for the kidney? [MEDICAL_CONDITION] [MEDICAL_CONDITION] with the heart, you know, do y",No,New,Retail – Food Orders,1a. Caller Procrastination - Price Objection / Shopping / Request for Quote,,
CAL01983cf857a771168f556836b2d71e37,no_medical_content,1,456,Agent: Animal hospital associate. How can I help you? Caller: Hi there. I'm just calling from Mountjoy Animal Clinic. I just sent an email with three photos on it. Agent: Okay. Caller: If you could show Dr. V. Bu. This person is just being very insistent that she see them before he seeks attention. ,Inconclusive,Existing,Urgent Care / Sick Pet,1c. Caller Procrastination - Getting information for someone else,,
CAL01983d40eb3c7f9dbc70234b768f4ce4,no_medical_content,1,1253,"Agent: Thanks for calling concerning Animal Hospital. This is Leslie. How can I help you? Caller: Hi there. I needed to make an appointment for a nail clipping Appointment for my bunny. Agent: Okay, no problem. And you've been here before? Caller: Yep. Agent: Okay, great. Can I get your phone number",Yes,Existing,Preventive Care,,,
CAL01983d496ef2781a98db9ed6aa9880fe,no_medical_content,1,2287,"Agent: Bonjour. Caller: Bonjour, je voulais juste savoir si vous acceptez des nouveaux clients. Oui, OK. Moi, j'ai deux chats, un qui a 5 et l'autre qui a 4 ans. Avant, j'ai déjà un vétérinaire à Ottawa, mais moi, je vis à Québec. Alors, je voulais juste voir si on peut transférer ou comment ça fonc",Yes,New,Preventive Care,,,
CAL01983d65fa707096b4144d44a92e8701,no_medical_content,1,1058,"Agent: Hello, Blue Animal Hospital. JD Speaking. How can I help you? Caller: Hello. So my name is Adora. I think we speak. We talked yesterday about Willow. Agent: Yes. Caller: Hi. How are you? Agent: Good. You. Caller: I'm good. So, question. When do you have availability to book A. Agent: Right no",Inconclusive,Existing,Surgical Services,2a. Scheduling Issue - Walk ins not available / no same day appt,,
CAL01983d983b197766a2bd7629d4452939,no_medical_content,1,846,"Agent: Hi, Blue Sky Animal Hospital, Sarah speaking. How can I help you? Caller: Hello, sir. Good afternoon. My name is Leon. We just moved out of town, or actually out of the country to North Bay and with our puppy. And we want to register her with a local veterinarian. Agent: Yeah. Caller: I was w",No,New,Preventive Care,1c. Caller Procrastination - Getting information for someone else,,
CAL01983e004bb676fcb0fa57b2090bd7d5,no_medical_content,1,656,"Agent: Union. Frontenac Animal Hospital, Pierre speaking. How can I help you? Caller: Hi there, it's Helen Searles. I'm just going to confirm my appointments at 4:30, not 4:00'. Clock. Correct. Agent: Let me double check here for you. Caller: Sorry, I was having a bit of a panic attack here, trying ",Inconclusive,Existing,Preventive Care,,,
