call_id,flags,flag_count,transcript_chars,transcript_preview,gold_appointment_booked,gold_client_type,gold_treatment_type,gold_reason_not_booked,review_status,review_notes
CAL01983e08e8667a5ba6c21c1a41d25d5b,no_medical_content,1,225,"Agent: Baby Animal Hospital. Nisha speaking. Hamapia. Caller: Hi. By any chance, do you crop Doberman's ears? Agent: We do not do that here. No. Caller: Okay. Thank you. Agent: Problem. You take care. Bye Bye. Caller: You do?",No,New,Surgical Services,3. Service/treatment not offered,,
CAL01983e5389e47772a297fe6c3437a375,no_medical_content,1,680,"Agent: Pickering Animal Hospital, Victoria speaking. How can I help you? Caller: Hi, sir. I just spoke to you, like, two minutes ago. I just called the vet and they said that you would have to call them and they'll email it to you. And I said, yeah, I have your email. She's like, no, they stopped to",No,Existing,Retail – Prescriptions,1. Caller Procrastination,,
CAL01983e922b207da490a8fbd803d9ecad,no_medical_content,1,1920,"Agent: Hello. Thank you for contacting the Quinte Regional Pet Hospital. How can I help you? Caller: Yeah. How are you today? Agent: I'm like a solid eight. How are you? Caller: A solid eight. What a fantastic answer. Agent: Yes. Caller: I'm curious, do you guys deal with, like, dogs with porch pond",No,New,Emergency & Critical Care,1. Caller Procrastination,,
CAL01983ebdc99a7a2abd9c8b4c530fbd2e,no_medical_content,1,552,Agent: Pet hospital. Zoe speaking. How can I help you? Caller: Have I called? Right. You're on Mountain Road. Agent: Mountain Highway? Yes. Caller: Okay. I don't know if I got. I don't know if I've called the right place. Agent: There's two vets in the area. There's Lynn Valley Vet and us. Lynn Vall,No,New,Preventive Care,4. Meant to call competitor hospital,,
CAL01983efc28d1755c90c39e76cb9b7386,no_medical_content,1,987,"Agent: Quinte Regional. SRI speaking. How may I help you? Caller: Nina, how are you? Agent: Good. How are you? Caller: Good. I spoke with somebody earlier about my dog with porch pine quills on her lips here. Agent: Yeah. Caller: And I just wanted to verify, like, the person I was talking to said it",No,New,Urgent Care / Sick Pet,1a. Caller Procrastination - Price Objection / Shopping / Request for Quote,,
CAL019841c4ba1b721dbc51f7aa7b507cab,no_medical_content,1,171,"Agent: War. Veterinary Clinic, Katie speaking. How can I help you? Caller: Do you guys take rabbits? Agent: No, we do not. Caller: Okay. Thank you. Agent: No problem. Bye.",No,New,Preventive Care,3g. Service/treatment not offered - Pocket Pets,,
CAL019841cf2a8d710da314d1261380c2d9,no_medical_content,1,1286,"Caller: Go to helmet. Get the cat. Hi, Kayla. I just talked to you a little while ago regarding our cat roll. Agent: Yes. Caller: Is that earlier appointment today still available? Was it 12:30? I. Agent: Let me take a look. I have an 1140. 1140. Caller: I'm sorry. I'm. I'm. I'm on my cell. I got te",Yes,Existing,Urgent Care / Sick Pet,,,
CAL019841e220cc744dbf8820d5386b398e,no_medical_content,1,1619,"Agent: Good morning. McEwen. Frontenac Animal Hospital, Kim speaking. Caller: Yeah. How are you today? Agent: I'm good, thanks. How are you? Caller: Not bad. I just started bringing my new puppy to you guys. Agent: Okay. Caller: But I also have a 17 year old cat who doesn't need to go to the vet. Sh",No,Existing,Retail – Food Orders,1a. Caller Procrastination - Price Objection / Shopping / Request for Quote,,
CAL0198421ad735799ab2739bc5fde43e16,no_medical_content,1,415,"Agent: Good morning. Wetland animal hospital. This is chris. How may I help you? Caller: Yes, Chris, it's Vicki Weaver. I'm just calling to. Are you guys on First Broadway. Agent: No, we're on thorold road, so broadway animal hospital. The clinic on broadway is maine west animal hospital. Caller: On",No,New,Preventive Care,4. Meant to call competitor hospital,,
CAL0198423279ec78fdaf35068fb9b8d99d,wrong_number|no_medical_content,2,329,"Agent: Good morning. Welland Animal Hospital. How can I help you? Caller: Hi, is this the Cat and Dog clinic? Agent: Nope, this is the Welland Animal Hospital. You're looking for the one in six. That's okay. Caller: Oh, I'm sorry. Yeah, I called the wrong number. I'm sorry. Agent: No worries. Have a",No,New,Other,4. Meant to call competitor hospital,,
CAL01984274e65679f3bdb78b97754c80f7,no_medical_content,1,1344,"Agent: Thank you. Frontnik Animal Hospital, Haley speaking. Caller: Hi, Haley. It's Kenny. Kyle. How are you today? Agent: Good. How are you? Caller: I'm good, thank you. Now, Patches, on the other hand, has a little problem. So it's my mom's cat. She's in the hospital, and. Agent: Oh, no. Caller: T",Yes,Existing,"Urgent Care – Diagnosis and Treatment of Illnesses (Vomiting, Diabetes, Infections)",,,
CAL019842b7c3e872a8acf151661d07e8c7,no_medical_content,1,1051,"Agent: Pickering Animal Hospital. How can I help you? Caller: Hi, I'm calling to see if you have any availability tomorrow for my dog to recheck. Agent: Okay, what's your dog's name? Caller: Kiwi. Agent: I don't have any availability. Tomorrow. Caller: Oh, I see. Do you have anything in the morning ",Yes,New,Preventive Care,,,
CAL019842b84f5876e09bc393b78c7f2633,no_medical_content,1,968,"Agent: Bay Regional Animal Hospital. Claire speaking. How can I help you? Caller: Yes. Hi. I was wondering if you had a vet doctor on staff today. Agent: We not. We have one in the building, but not taking appointments right at the moment for today. Caller: Oh, okay. I. I have a lab that got a. You ",No,New,Urgent Care / Sick Pet,2b. Scheduling Issue - Full schedule,,
CAL019842cc2dc17b22b6f8ce191039db67,no_medical_content,1,517,"Agent: For Pet Hospital. Zoe speaking. How can I help you? Caller: Hi, Zoe. This is Vita. How are you? Agent: I'm well. How are you? Caller: I'm good. I'm good. So, because of the test results, we have to do that again on Monday, and I'm just wondering if the doctor is available on Monday or. I have",Inconclusive,Existing,Diagnostic Services,,,
CAL019842df25d57c4aa3ec337ad85897f1,no_medical_content,1,344,"Agent: Mccune, Frontenac, Animal Hospital, terror speaking. Caller: Yes. I want to know if you do cat declowing. Agent: No, we do not offer that service. Caller: Okay. Do you know where it can be possible? Agent: I don't know that anybody does that anymore. Sorry. Caller: Okay, thanks a lot. Agent: ",No,New,Dermatology,3. Service/treatment not offered,,
CAL0198434f2438726fbfca20582326abbe,no_medical_content,1,300,"Agent: Thomas glennard ninemo hospital. How can I help you? Caller: This is the one on Dundas, right? Agent: No, we're not on dundas. Caller: Oh. Agent: We're on thomas street and glenarn drive. Caller: I took the wrong hospital. Agent: Okay. That's okay. You're welcome. Caller: Thank you. Bye. Bye.",No,New,Diagnostic Services,4. Meant to call competitor hospital,,
CAL019843922eed72b6ad835c1f3c6afcb6,no_medical_content,1,1940,"Agent: Downtown Animal Clinic, this is Bethany. Caller: Hello. Agent: Hi there. Downtown Animal Clinic, this is Bethany. How are you? Caller: Hi. I'm good. How are you? Agent: I'm doing well, thank you. Caller: Yeah, so my name is Sai. I like to schedule an appointment. So we have a kitten like it's",Inconclusive,New,Preventive Care – Vaccinations,,,
CAL019843a69d1c737fa95a1b8d68279394,no_medical_content,1,480,"Agent: Quinte Regional Pet Hospital, SRI Seeking. How may I help you? Caller: Yes, hi. I called about an hour ago about my cat not being well, and you just told me to call when I'm on my way. Agent: Okay, perfect. How far away are you? Caller: I am just on North Front street about to head to downtow",Yes,New,Diagnostic Services,,,
CAL019843ed6b2f734c9241a08c86b0fd00,no_medical_content,1,1861,"Agent: Kingston Regional Pet Hospital, how can I help you? Caller: Yeah, I'm just here in your parking lot. We've got our cat here. I called about an hour and a half ago. Agent: Okay, is this. Sorry, what was wrong with the cat again? Caller: He's stopped eating for the past week and. Agent: Right. ",Yes,New,Surgical Services,,,
CAL01984466e3f67be2a6f6aa1eb172b807,no_medical_content,1,3633,"Agent: Kingston Regional Petty Hospital, how can I help you? Caller: Hi there. I called not too long ago about bringing my dog in. Agent: Yeah. Caller: I just can't remember if you said to park outside or. Agent: Go ahead. Yes, you'll just call when you arrive in the parking lot. I'm assuming you're",Yes,New,Urgent Care / Sick Pet,,,
CAL019846a0b66b74b4b1115e90a22d2740,no_medical_content,1,647,"Agent: Good morning, Pickering Animal Hospital, Dana speaking. Caller: Hi. I was wondering if you had any Alaskan appointment availability today for me to bring in my cat. Agent: Have we seen your cat before? Caller: No. Agent: No, I'm sorry. We only have like one emerge slot left and we have to kee",No,New,Diagnostic Services,2a. Scheduling Issue - Walk ins not available / no same day appt,,
CAL0198470e4f0776dc84cfd2ef4535130d,no_medical_content,1,1643,"Agent: Thomas Glenarion in the hospital. How can I help you? Caller: Hello. Hi. Do you consult on baby robins by any chance? Agent: We don't actually. Caller: Do you know who I could call in the area? That's wildlife. Agent: Let me see. Is it, like, one you found? Caller: No, it's. We've had them on",No,Existing,Diagnostic Services,3e. Service/treatment not offered - Birds,,
CAL01984750447c753b8663b462773b80b1,no_medical_content,1,881,"Agent: Okotoka Sedentary. Linda speaking. Caller: Hi, Linda. My name is Julie Height and my dogs Frankie and Smudge. Two mini Goldendoodles. I'm assuming I'm not going to be able to get what I'm asking, but I'm asking anyway. It's a last to do thing. I don't know if they're glands. I'm leaving them ",No,Existing,Preventive Care,2b. Scheduling Issue - Full schedule,,
CAL0198475c983f71f6a1eb26f4b5112437,very_short,1,1862,"Agent: Thank you for calling the Picker Animal Hospital. We are open Monday and Tuesday 8:00am to 8:00pm Wednesday, Thursday and Friday 8:00am to 7:00pm and Saturday 8:00am to 3:00pm if you are calling during regular business hours, we are presently helping other clients. Please leave a message and ",Inconclusive,Existing,Urgent Care / Sick Pet,2c. Scheduling Issue - Not open / no availability on evenings,,
CAL0198478421927965adb7b7548ceb4eda,no_medical_content,1,1905,"Agent: Good morning. Downtown Animal Clinic. Caller: Hi, my name is Kelly. I was wondering if you had any [DRUG] for cats for sale? Like. Agent: Yeah. Caller: I think it's called [DRUG] [DRUG] [DRUG] or something like that. Agent: Yeah. [DRUG] [DRUG]. Caller: Yeah. Agent: Yeah, we do. How many packe",Inconclusive,New,Retail – Prescriptions,,,
CAL019847e8351073f5b10dbd1daf7a4083,no_medical_content,1,725,"Agent: Pet hospital. Zoe's speaking. How can I help you? Caller: Hi there. I'm just wondering, do you serve as hamsters? Agent: We're going to be starting exotic soon. Let me check, though. I need to ask the doctor. Just one second. I'm not 100% sure. Just one second. Caller: Okay, no worries. Agent",No,New,Urgent Care / Sick Pet,3c. Service/treatment not offered - Exotics,,
CAL019848037cc1761784113355c763b72a,no_medical_content,1,2533,"Agent: Kingston Regional Pet Hospital. How can I help you? Caller: Hi, it's Jeff Smith calling there. My sister called a little while ago with her cat and looking after a cat. Agent: Okay. Caller: She was talking to somebody there. I gave her too much to screen for a year. Agent: Oh, yes. I just nee",No,Existing,Urgent Care / Sick Pet,1c. Caller Procrastination - Getting information for someone else,,
CAL0198481b99eb767a890f8febab7b9b06,garbled,1,1702,"Agent: Kingston Regional Pet Hospital. How can I help you? Caller: Yes, Hi there. I'm currently at our cottage up on Buck Lake and we're here with our dog. He normally is cared for in Whitby. He has a [MEDICAL_CONDITION] [MEDICAL_CONDITION] in his front left shoulder that he takes [DRUG] [DRUG] for,",Yes,New,Urgent Care / Sick Pet,,,
CAL0198499d874070f18445f5efce0cc46c,no_medical_content,1,524,"Agent: Kingston Regional. How can I help you? Caller: Yes, I have a dog. Great peer, golden retriever who ran into a porcupine. Agent: Oh, no. Okay. All right. You can definitely come in to us. They will let you know where [MEDICAL_PROCESS] [MEDICAL_PROCESS] starts at $1020. Caller: Okay. Agent: Oka",Inconclusive,New,"Emergency & Critical Care – Stabilization (Trauma, Poisoning, Seizures)",,,
CAL019849a8e0747457bf3a9a7d1108a135,no_medical_content,1,864,"Agent: Kingston Regional Pet Hospital. How can I help you? Caller: Oh, hi. Yes, I'm home with my son's cat, and it's looking very lethargic, so I'm not sure what to do. Agent: Okay, have you been able to get a hold of your son? Caller: No, not yet. Agent: Okay. Caller: I'm gonna call him. Maybe I sh",Inconclusive,New,Urgent Care / Sick Pet,,,
CAL01984c991c9477818dc9d0c268cf0153,no_medical_content,1,1007,"Agent: Thank you for calling Kingston Regional Pet Hospital. How can I help you? Caller: Yeah, hi. I want to know, how much does it cost to [MEDICAL_PROCESS] a dog? Agent: Is it just a [MEDICAL_PROCESS] or is it with a type of cremation or home burial? Or have you thought about aftercare? Caller: No",No,New,End of Life Care – In-Clinic Euthanasia,1a. Caller Procrastination - Price Objection / Shopping / Request for Quote,,
CAL01984caca99c7fad881764505249792c,no_medical_content,1,719,"Agent: Kingston Regional Pet Hospital. How can I help you? Caller: Hi there. I'm just waiting in the parking lot with my cat, Cosmo, and I was wondering if you have any indoor waiting spaces, or is it only outdoor? Agent: Actually, we're getting ready to see Cosmo. We were just waiting to have a roo",Yes,Existing,Urgent Care / Sick Pet,,,
CAL01984d8e132a715f8d8063f8008dea47,no_medical_content,1,1147,"Agent: Thank you for calling Kingston Regional Pet Hospital. Only speaking. How can I help you? Caller: Hi. I just have a quick question. Agent: Sure. Caller: Do you guys utilize guinea pigs? Agent: I believe that we do. Yes. I will confirm that with the vet when she comes out, but I'm pretty sure t",Yes,New,End of Life Care – In-Clinic Euthanasia,,,
CAL01984e1696677206bd8c86d5510a25bd,no_medical_content,1,2972,"Agent: Kingston Regional Pet Hospital, how can I help you? Caller: Hi, my name is Logan, and I was actually just in this morning with my cat Brett for a [MEDICAL_PROCESS] [MEDICAL_PROCESS] [MEDICAL_PROCESS]. Agent: Okay. Caller: I came home today, actually, just after dinner and noticed my German sh",No,Existing,Urgent Care / Sick Pet,2b. Scheduling Issue - Full schedule,,
CAL01984e7a57837f42a296bd9dbd5bc779,no_medical_content,1,1767,"Agent: Kingston Regional Pet Hospital, how can I help you? Caller: Hi, Susan. I was just calling, having some concerns about my dog. We picked her up from my parents. Agent: Sorry, I'm just going to stop because you're really cutting out and I'm having a hard time hearing you. Caller: Okay, one seco",Inconclusive,New,"Emergency & Critical Care – Stabilization (Trauma, Poisoning, Seizures)",,,
CAL01984e91c7ce7f01bf03df492393e34c,no_medical_content,1,515,"Agent: Kingston Regional Pet Hospital. How can I help you? Caller: I am just going to cancel it for now. Check him out at home. If anything changes tomorrow, I can bring him back. Agent: Yeah, so just so you're aware, we're staffed overnight till 8am. Caller: Okay. Agent: And then we're closed durin",No,New,"Emergency & Critical Care – Stabilization (Trauma, Poisoning, Seizures)",1a. Caller Procrastination - Price Objection / Shopping / Request for Quote,,
CAL01984e9771997e679d83323418756809,garbled,1,806,"Agent: Kingston Regional Pet Hospital. How can I help you? Caller: Hey, it's Katie calling from Korth Event Emergency Clinic in Peterborough. How are you? Agent: Good, thank you. What can I do for you? Caller: You taking patients? Agent: We are. What's the case? Caller: Sweet. I'm going to hang out ",No,New,Emergency & Critical Care,1c. Caller Procrastination - Getting information for someone else,,
CAL01984e9984ea7ae4976d0c9efd432bd9,no_medical_content,1,1529,"Agent: Kingston Regional Pet Hospital. How can I help you? Caller: Hello, I'm just wondering if I can drop off an [INJURY] turtle. I understand you guys are 24 hours holding. Agent: Oh, yes, we can certainly do that. Are you in Kingston? Caller: I'm actually in Verona, Ontario. Agent: Okay. Caller: ",Inconclusive,New,"Emergency & Critical Care – Stabilization (Trauma, Poisoning, Seizures)",,,
CAL01984f9d8c7372878922163625c94d5b,no_medical_content,1,3663,"Agent: Kingston Regional Pet Hospital, how can I help you? Caller: Hi, I'm Colin from Animal Welfare Services. Agent: Hi there. Caller: Hi. I got a call from Kingston Police and they. I'm on like police triage for animal welfare tonight. So they have a dog that's quite ill. They went to a call, ther",Inconclusive,New,Emergency & Critical Care,,,
CAL01984fcf016976608aab7b89e9929bea,no_medical_content,1,679,"Agent: Kingston Regional Pet Hospital. How can I help you? Caller: Hi, there. How are you? I just spoke to you there not long ago. I just wanted to let you know that we are on our way. Agent: Okay, when should we expect you then, based on where you are? Caller: We are in Verona right now. Agent: Oka",Yes,New,"Emergency & Critical Care – Stabilization (Trauma, Poisoning, Seizures)",,,
CAL0198511d311b7ef1968c5058f1774f03,very_short,1,772,"Agent: You have reached the Blue Sky Animal Hospital. All the lines are busy at the moment. For routine appointment bookings or prescription refill, we can be contacted through the Pet Desk app Text or you can leave a detailed message with your name, phone number and date and time you called. If you",Inconclusive,Existing,Urgent Care / Sick Pet,,,
CAL019851308095776c91c2dd0275e28d4f,no_medical_content,1,373,"Agent: Hello, Blue Animal Hospital, JD speaking. How can I help you? Caller: Hi. Good morning. I was calling to confirm that my dog has an appointment today. Her name is Treasure. Agent: Okay, what's the last name? Caller: Cousins. Agent: Yes, she's scheduled for 4:00 clock today. Caller: Yes. Perfe",Yes,Existing,Urgent Care / Sick Pet,,,
